Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h44m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:42:43.020691
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_16h42m43s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,5
dicoms_in_dir,103
experimenter_screen_width,3630
experimenter_screen_height,1112
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-17 16:44:35.162329
script_total_time,0:01:52.141643
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 16:42:47.801586
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6c190c10>, <nibabel.nifti1.Nifti1Image object at 0xffff6c190520>, <nibabel.nifti1.Nifti1Image object at 0xffff6c191150>, <nibabel.nifti1.Nifti1Image object at 0xffff6c192560>, <nibabel.nifti1.Nifti1Image object at 0xffff6c191420>, <nibabel.nifti1.Nifti1Image object at 0xffff6c192110>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1924a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c192830>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1921a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c193070>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1931c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c193670>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1938e0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c191e10>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1906d0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c190730>, <nibabel.nifti1.Nifti1Image object at 0xffff71193370>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1a8b80>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1a8070>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1a82b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1a9210>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1aa5f0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1a94e0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c1aa1a0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  69.96      1.06
1   neurofeedback  71.02      1.06
2   neurofeedback  72.08      1.06
3   neurofeedback  73.14      1.06
4   neurofeedback  74.20      1.06
5   neurofeedback  75.26      1.06
6   neurofeedback  76.32      1.06
7   neurofeedback  77.38      1.06
8   neurofeedback  78.44      1.06
9   neurofeedback  79.50      1.06
10  neurofeedback  80.56      1.06
11  neurofeedback  81.62      1.06
12  neurofeedback  82.68      1.06
13  neurofeedback  83.74      1.06
14  neurofeedback  84.80      1.06
15  neurofeedback  85.86      1.06
16  neurofeedback  86.92      1.06
17  neurofeedback  87.98      1.06
18  neurofeedback  89.04      1.06
19  neurofeedback  90.10      1.06
20  neurofeedback  91.16      1.06
21  neurofeedback  92.22      1.06
22  neurofeedback  93.28      1.06
23  neurofeedback  94.34      1.06"
