Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h11m15s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:10:58.357260
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h10m58s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,266
dicoms_in_dir,276
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:11:15.679562
script_total_time,0:00:17.322309
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:11:02.567982
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:11:02.584232
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73389227831334010951.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,186.99771
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:02.710653
total_trial_time,0:00:00.126425
====== trial2 ======
trial_start_time,2024-09-12 11:11:02.727058
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73012250893251037260.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:03.833921
total_trial_time,0:00:01.106868
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:11:03.966495
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12879852319813681900.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:04.863973
total_trial_time,0:00:00.897484
====== trial4 ======
trial_start_time,2024-09-12 11:11:04.987966
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66414904566828798552.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:05.876455
total_trial_time,0:00:00.888494
====== trial5 ======
trial_start_time,2024-09-12 11:11:05.998989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5879266717218141519.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:06.981148
total_trial_time,0:00:00.982163
====== trial6 ======
trial_start_time,2024-09-12 11:11:07.100974
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2464244930265030033.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:07.997585
total_trial_time,0:00:00.896616
====== trial7 ======
trial_start_time,2024-09-12 11:11:08.120209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55387474005339688729.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,186.87334
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:09.169452
total_trial_time,0:00:01.049248
====== trial8 ======
trial_start_time,2024-09-12 11:11:09.297634
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76393562824014631296.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,189.27608
successful_trial_end,True
ending_trial_time,2024-09-12 11:11:10.186112
total_trial_time,0:00:00.888483
====== trial9 ======
trial_start_time,2024-09-12 11:11:10.310411
keyboard_interrupt,2024-09-12 11:11:12.618669
block_end_time,2024-09-12 11:11:15.668864
total_block_time,0:00:13.100890
