Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h31m26s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:30:55.884805
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h30m55s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,399
dicoms_in_dir,407
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:31:26.682035
script_total_time,0:00:30.797237
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:30:59.899916
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:30:59.915329
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23734287453497168400.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:17.597606
total_trial_time,0:00:17.682285
====== trial2 ======
trial_start_time,2024-09-12 11:31:17.613227
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97944733333948025581.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:18.728937
total_trial_time,0:00:01.115714
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:31:18.852215
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12713825652854392103.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:19.721548
total_trial_time,0:00:00.869337
====== trial4 ======
trial_start_time,2024-09-12 11:31:19.843108
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61780127670793537966.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:20.834121
total_trial_time,0:00:00.991017
====== trial5 ======
trial_start_time,2024-09-12 11:31:20.954956
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77795045777422407325.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:21.858227
total_trial_time,0:00:00.903275
====== trial6 ======
trial_start_time,2024-09-12 11:31:21.979246
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71090017467908233339.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:22.992616
total_trial_time,0:00:01.013374
====== trial7 ======
trial_start_time,2024-09-12 11:31:23.115760
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18271820622442416103.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:24.015642
total_trial_time,0:00:00.899887
====== trial8 ======
trial_start_time,2024-09-12 11:31:24.140294
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20182733729938250162.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-12 11:31:25.031942
total_trial_time,0:00:00.891653
====== trial9 ======
trial_start_time,2024-09-12 11:31:25.154926
keyboard_interrupt,2024-09-12 11:31:25.317745
block_end_time,2024-09-12 11:31:26.671283
total_block_time,0:00:26.771376
