Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_15h16m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 15:16:02.191270
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_15h16m02s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,148
dicoms_in_dir,179
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 15:16:38.213627
script_total_time,0:00:36.022361
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 15:16:06.755996
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff69107670>, <nibabel.nifti1.Nifti1Image object at 0xffff69107070>, <nibabel.nifti1.Nifti1Image object at 0xffff691061a0>, <nibabel.nifti1.Nifti1Image object at 0xffff69107d90>, <nibabel.nifti1.Nifti1Image object at 0xffff68921240>, <nibabel.nifti1.Nifti1Image object at 0xffff68920fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff68921db0>, <nibabel.nifti1.Nifti1Image object at 0xffff689223b0>, <nibabel.nifti1.Nifti1Image object at 0xffff689229e0>, <nibabel.nifti1.Nifti1Image object at 0xffff68923010>, <nibabel.nifti1.Nifti1Image object at 0xffff68923610>, <nibabel.nifti1.Nifti1Image object at 0xffff68923c10>, <nibabel.nifti1.Nifti1Image object at 0xffff68921570>, <nibabel.nifti1.Nifti1Image object at 0xffff68921360>, <nibabel.nifti1.Nifti1Image object at 0xffff68923bb0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e20940>, <nibabel.nifti1.Nifti1Image object at 0xffff67e20e20>, <nibabel.nifti1.Nifti1Image object at 0xffff67e220e0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e226e0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e22ce0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e232e0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e238e0>, <nibabel.nifti1.Nifti1Image object at 0xffff67e23d30>, <nibabel.nifti1.Nifti1Image object at 0xffff67e205b0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
resid_list,"[np.float64(-4.2996152354378986e-14), np.float64(4.320489411757973e-14), np.float64(6.500411380177212e-14), np.float64(1.3267604582615497e-14), np.float64(-6.796714795838093e-14), np.float64(1.114237815418041e-13), np.float64(9.15496779810754e-14), np.float64(-6.85670639431848e-14), np.float64(-3.0810672732444307e-13), np.float64(3.3623117435735775e-13), np.float64(-1.6065712683740943e-12), np.float64(-8.788862861089662e-13), np.float64(-1.1159011835966261e-13), np.float64(-7.841923014231711e-13), np.float64(-1.2293844775805995e-12), np.float64(-4.2107212737747294e-13), np.float64(-1.975851831895941e-12), np.float64(-5.953872038364786e-13), np.float64(-8.07115265837947e-13), np.float64(-2.4314807540209137e-12), np.float64(-1.8391734611425543e-12), np.float64(-4.208127368760742e-13), np.float64(-1.4379704824014567e-12), np.float64(-1.105518993881957e-12), np.float64(1.5994634699872914e-13)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-1.0), np.float32(-0.73239434), np.float32(-1.0), np.float32(-1.0), np.float32(-0.61649346), np.float32(-0.63940096), np.float32(-0.8169559), np.float32(-1.0), np.float32(-0.7845696), np.float32(-0.49679667), np.float32(-0.58180726), np.float32(-0.8930289), np.float32(-0.65287936), np.float32(-0.15388662), np.float32(0.010980248), np.float32(0.4814062), np.float32(0.73789), np.float32(0.33120382), np.float32(0.029673815), np.float32(0.23098421), np.float32(-0.06629884), np.float32(-0.15570158), np.float32(0.1544311), np.float32(0.37443507)]"
mean_activation_list,"[np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013)]"
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,927
streak_counter,2
block_end_time,2024-09-18 15:16:38.198478
total_block_time,0:00:31.442488
====== trial1 ======
trial_start_time,2024-09-18 15:16:09.968632
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21513140710233417672.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.50607
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:10.116722
total_trial_time,0:00:00.148094
====== trial2 ======
trial_start_time,2024-09-18 15:16:10.123430
this_trial_tries,1
