Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h40m47s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:40:30.658952
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h40m30s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,100
dicoms_in_dir,105
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:40:47.786214
script_total_time,0:00:17.127270
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:40:34.148974
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:40:34.165516
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42340737962124979109.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:41.482521
total_trial_time,0:00:07.317009
====== trial2 ======
trial_start_time,2024-09-12 11:40:41.498092
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24329081995234797125.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:42.580000
total_trial_time,0:00:01.081912
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:40:42.707487
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73039861399851708931.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:43.577220
total_trial_time,0:00:00.869737
====== trial4 ======
trial_start_time,2024-09-12 11:40:43.700742
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73538865940521026864.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:44.688342
total_trial_time,0:00:00.987606
====== trial5 ======
trial_start_time,2024-09-12 11:40:44.809597
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53276945081418537924.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:45.786784
total_trial_time,0:00:00.977192
====== trial6 ======
trial_start_time,2024-09-12 11:40:45.908254
keyboard_interrupt,2024-09-12 11:40:46.181558
block_end_time,2024-09-12 11:40:47.778077
total_block_time,0:00:13.629113
