Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h00m30s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:59:46.414346
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h59m46s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,289
dicoms_in_dir,326
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 12:00:30.561424
script_total_time,0:00:44.147084
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:59:49.813794
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6c273c40>, <nibabel.nifti1.Nifti1Image object at 0xffff6c273850>, <nibabel.nifti1.Nifti1Image object at 0xffff6c272890>, <nibabel.nifti1.Nifti1Image object at 0xffff6c271ba0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c271a80>, <nibabel.nifti1.Nifti1Image object at 0xffff6c2712a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c272050>, <nibabel.nifti1.Nifti1Image object at 0xffff6c2727a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba76380>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba76980>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba76e60>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba773a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba752a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba75870>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba76a10>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba754e0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba777c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba74fa0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba77820>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba74760>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba742b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6ba77a60>, <nibabel.nifti1.Nifti1Image object at 0xffff6afc11b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6afc1480>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  11.66      1.06
1   neurofeedback  12.72      1.06
2   neurofeedback  13.78      1.06
3   neurofeedback  14.84      1.06
4   neurofeedback  15.90      1.06
5   neurofeedback  16.96      1.06
6   neurofeedback  18.02      1.06
7   neurofeedback  19.08      1.06
8   neurofeedback  20.14      1.06
9   neurofeedback  21.20      1.06
10  neurofeedback  22.26      1.06
11  neurofeedback  23.32      1.06
12  neurofeedback  24.38      1.06
13  neurofeedback  25.44      1.06
14  neurofeedback  26.50      1.06
15  neurofeedback  27.56      1.06
16  neurofeedback  28.62      1.06
17  neurofeedback  29.68      1.06
18  neurofeedback  30.74      1.06
19  neurofeedback  31.80      1.06
20  neurofeedback  32.86      1.06
21  neurofeedback  33.92      1.06
22  neurofeedback  34.98      1.06
23  neurofeedback  36.04      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13), np.float64(1.0209718618695861e-13), np.float64(2.2743809813051713e-12), np.float64(-1.6267458252733607e-12), np.float64(1.343932181289378e-13), np.float64(-2.1830756126297895e-13), np.float64(-7.295842367834114e-13), np.float64(-1.3006838790987168e-13), np.float64(-5.302423797708285e-14), np.float64(1.4506115441267578e-13), np.float64(-1.8002906161207438e-12), np.float64(-1.2129004298157991e-12), np.float64(-3.93474119929003e-13), np.float64(-8.841281286073767e-14), np.float64(-2.4004265152648097e-12), np.float64(-1.4768383755453914e-12), np.float64(-5.041621528707618e-13), np.float64(-1.7455484154978108e-12), np.float64(-1.1023279533498819e-14), np.float64(-3.1936960847814003e-13), np.float64(3.672381346490556e-13), np.float64(3.359708254026115e-13), np.float64(1.4795842335376794e-13), np.float64(-2.191111858350889e-13), np.float64(1.0841804606120283e-13), np.float64(-7.680711996734044e-14), np.float64(3.96273758255898e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:59:49.820680
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19026242009113122616.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:59:49.962786
total_trial_time,0:00:00.142111
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612)]"
====== trial2 ======
trial_start_time,2024-09-16 11:59:49.968457
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76124293322865049479.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:59:51.020112
total_trial_time,0:00:01.051660
====== trial3 ======
trial_start_time,2024-09-16 11:59:51.025762
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96994029280998283372.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
