Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h44m18s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:41:31.436378
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p003
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p003_calculator_script_20240912_14h41m31s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,38
dicoms_in_dir,183
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:44:18.209709
script_total_time,0:02:46.773338
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:41:35.743416
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff566fed70>, <nibabel.nifti1.Nifti1Image object at 0xffff566ffa60>, <nibabel.nifti1.Nifti1Image object at 0xffff566fd420>, <nibabel.nifti1.Nifti1Image object at 0xffff56541540>, <nibabel.nifti1.Nifti1Image object at 0xffff56541d50>, <nibabel.nifti1.Nifti1Image object at 0xffff56542170>, <nibabel.nifti1.Nifti1Image object at 0xffff56540f40>, <nibabel.nifti1.Nifti1Image object at 0xffff565426b0>, <nibabel.nifti1.Nifti1Image object at 0xffff56540250>, <nibabel.nifti1.Nifti1Image object at 0xffff56541c30>, <nibabel.nifti1.Nifti1Image object at 0xffff56540160>, <nibabel.nifti1.Nifti1Image object at 0xffff565412d0>, <nibabel.nifti1.Nifti1Image object at 0xffff56542200>, <nibabel.nifti1.Nifti1Image object at 0xffff56542800>, <nibabel.nifti1.Nifti1Image object at 0xffff565406a0>, <nibabel.nifti1.Nifti1Image object at 0xffff565404f0>, <nibabel.nifti1.Nifti1Image object at 0xffff56542a40>, <nibabel.nifti1.Nifti1Image object at 0xffff56541780>, <nibabel.nifti1.Nifti1Image object at 0xffff56540c10>, <nibabel.nifti1.Nifti1Image object at 0xffff56540a00>, <nibabel.nifti1.Nifti1Image object at 0xffff56542350>, <nibabel.nifti1.Nifti1Image object at 0xffff56543490>, <nibabel.nifti1.Nifti1Image object at 0xffff565427a0>, <nibabel.nifti1.Nifti1Image object at 0xffff56542680>]"
event_dict,"       trial_type   onset  duration
0   neurofeedback  122.96      1.06
1   neurofeedback  124.02      1.06
2   neurofeedback  125.08      1.06
3   neurofeedback  126.14      1.06
4   neurofeedback  127.20      1.06
5   neurofeedback  128.26      1.06
6   neurofeedback  129.32      1.06
7   neurofeedback  130.38      1.06
8   neurofeedback  131.44      1.06
9   neurofeedback  132.50      1.06
10  neurofeedback  133.56      1.06
11  neurofeedback  134.62      1.06
12  neurofeedback  135.68      1.06
13  neurofeedback  136.74      1.06
14  neurofeedback  137.80      1.06
15  neurofeedback  138.86      1.06
16  neurofeedback  139.92      1.06
17  neurofeedback  140.98      1.06
18  neurofeedback  142.04      1.06
19  neurofeedback  143.10      1.06
20  neurofeedback  144.16      1.06
21  neurofeedback  145.22      1.06
22  neurofeedback  146.28      1.06
23  neurofeedback  147.34      1.06"
