Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_13h10m42s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 13:06:58.529080
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240913_13h06m58s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,9
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-13 13:10:42.920718
script_total_time,0:03:44.391644
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-13 13:07:03.775519
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff89e31720>, <nibabel.nifti1.Nifti1Image object at 0xffff89e8caf0>, <nibabel.nifti1.Nifti1Image object at 0xffff89e8d8d0>, <nibabel.nifti1.Nifti1Image object at 0xffff89e8d630>, <nibabel.nifti1.Nifti1Image object at 0xffff89e8de40>, <nibabel.nifti1.Nifti1Image object at 0xffff89e8f550>, <nibabel.nifti1.Nifti1Image object at 0xffff89e8ecb0>, <nibabel.nifti1.Nifti1Image object at 0xffff89e8e260>, <nibabel.nifti1.Nifti1Image object at 0xffff89724cd0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_list,"[np.float64(-3.444717858324103e-14), np.float64(4.2653059869188085e-14), np.float64(1.7751547959899448e-13), np.float64(-2.61031711672669e-14), np.float64(8.593104552158886e-14), np.float64(2.1317960683312175e-13), np.float64(-1.9265399378986242e-13), np.float64(-1.3154463932749013e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-13 13:07:03.802943
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77017277504930807546.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.34625
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:39.361692
total_trial_time,0:00:35.558755
mean_activation_list,"[np.float32(269.34625), np.float32(268.8489), np.float32(268.84), np.float32(268.7895), np.float32(268.95267), np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613)]"
====== trial2 ======
trial_start_time,2024-09-13 13:07:39.496447
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40915857032289012796.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.8489
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.444717858324103e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:40.641868
total_trial_time,0:00:01.145428
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-13 13:07:40.877010
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78579492145051199927.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.84
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.2653059869188085e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:41.733960
total_trial_time,0:00:00.856957
====== trial4 ======
trial_start_time,2024-09-13 13:07:42.076462
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63310577183221132494.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.7895
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7751547959899448e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:42.851507
total_trial_time,0:00:00.775051
====== trial5 ======
trial_start_time,2024-09-13 13:07:43.076754
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68174614746228876705.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.95267
normalized_mean_activation,-0.4138347
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-2.61031711672669e-14
normalized_resid_mean,-0.9212690811907034
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:44.048255
total_trial_time,0:00:00.971507
====== trial6 ======
trial_start_time,2024-09-13 13:07:44.270222
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79806363105113169549.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,8.593104552158886e-14
normalized_resid_mean,0.13584369187646606
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:45.040695
total_trial_time,0:00:00.770480
====== trial7 ======
trial_start_time,2024-09-13 13:07:45.261065
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72523983734379437899.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.71375
normalized_mean_activation,0.47714424
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
