Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_16h41m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 16:40:34.519321
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_16h40m34s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,4
dicoms_in_dir,50
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 16:41:59.835998
script_total_time,0:01:25.316683
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 16:40:38.275418
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5ff31090>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff314b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff31ba0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff31b40>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff32440>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff31de0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff332b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff31690>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff326b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff32320>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff32350>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff31810>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff33fa0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff33f10>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff186a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff18fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff18970>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff18430>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff19f00>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff1a290>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff19a20>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff1a950>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff19990>, <nibabel.nifti1.Nifti1Image object at 0xffff5ff19030>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
resid_list,"[np.float64(-3.3632011904109976e-14), np.float64(9.673653234387573e-14), np.float64(8.280131547298759e-14), np.float64(-1.820966568319974e-13), np.float64(-2.1062167018086092e-13), np.float64(-3.152530979269662e-13), np.float64(-4.2121926529597914e-14), np.float64(1.394765679477308e-13), np.float64(-2.2948278525663418e-12), np.float64(5.966392224468e-13), np.float64(-6.731293540485285e-13), np.float64(-4.742572454216022e-13), np.float64(3.698180228628838e-15), np.float64(-6.823894997900995e-14), np.float64(9.38927563964525e-16), np.float64(-4.4055052923097306e-14), np.float64(-2.754987591329206e-13), np.float64(-1.2004401433976858e-12), np.float64(-1.737519381072627e-13), np.float64(-1.568185165418614e-13), np.float64(-1.0128551269983038e-12), np.float64(-3.7887949153735735e-13), np.float64(-6.071437937456611e-13), np.float64(-3.7763427695864375e-13), np.float64(-1.0288588777251363e-13), np.float64(-2.1247959954415067e-13), np.float64(2.6309122411483827e-14), np.float64(-6.949741932465004e-14), np.float64(-1.9735225084897163e-13), np.float64(-2.839143321136397e-14), np.float64(5.3470538627630865e-14), np.float64(1.0039539517617804e-13), np.float64(-2.3427920680042416e-13), np.float64(1.707493032033101e-13), np.float64(-1.9903422248744889e-13), np.float64(-9.409028136765947e-14), np.float64(5.236801004873313e-14), np.float64(-1.101793559845139e-13), np.float64(-3.914076767860896e-14), np.float64(-4.6654741606388776e-14), np.float64(1.0266063999833021e-13), np.float64(-5.063241667291992e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 16:40:38.280883
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41376249343583892299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,266.92682
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:38.457427
total_trial_time,0:00:00.176552
mean_activation_list,"[np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.8618), np.float32(268.68478), np.float32(268.19604), np.float32(268.31808), np.float32(268.3156), np.float32(268.5896), np.float32(268.40298), np.float32(268.66562), np.float32(268.71545)]"
====== trial2 ======
trial_start_time,2024-09-14 16:40:38.463204
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18975144274555049685.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.71375
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
