Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_09h52m00s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 09:51:46.334800
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_09h51m46s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,10
starting_dicoms_in_dir,44
dicoms_in_dir,44
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 09:52:00.684347
script_total_time,0:00:14.349553
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 09:51:55.305197
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 09:51:55.320070
keyboard_interrupt,2024-09-12 09:51:59.008747
block_end_time,2024-09-12 09:52:00.679583
total_block_time,0:00:05.374395
