Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h56m19s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:55:56.618807
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h55m56s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,158
dicoms_in_dir,177
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:56:19.563095
script_total_time,0:00:22.944291
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:56:00.152024
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff78f2b820>, <nibabel.nifti1.Nifti1Image object at 0xffff78f2baf0>, <nibabel.nifti1.Nifti1Image object at 0xffff78f2a230>, <nibabel.nifti1.Nifti1Image object at 0xffff78f29c00>, <nibabel.nifti1.Nifti1Image object at 0xffff78f29600>, <nibabel.nifti1.Nifti1Image object at 0xffff78f28fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff78f289d0>, <nibabel.nifti1.Nifti1Image object at 0xffff78f283d0>, <nibabel.nifti1.Nifti1Image object at 0xffff78f2a3e0>, <nibabel.nifti1.Nifti1Image object at 0xffff78f28220>, <nibabel.nifti1.Nifti1Image object at 0xffff78f28520>, <nibabel.nifti1.Nifti1Image object at 0xffff78f1f370>, <nibabel.nifti1.Nifti1Image object at 0xffff78f1ed70>, <nibabel.nifti1.Nifti1Image object at 0xffff78f1e770>, <nibabel.nifti1.Nifti1Image object at 0xffff78f1e350>, <nibabel.nifti1.Nifti1Image object at 0xffff78f1db40>, <nibabel.nifti1.Nifti1Image object at 0xffff78f1cca0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
resid_list,"[np.float64(-3.3632011904109976e-14), np.float64(9.673653234387573e-14), np.float64(8.280131547298759e-14), np.float64(-1.820966568319974e-13), np.float64(-2.1062167018086092e-13), np.float64(-3.152530979269662e-13), np.float64(-4.2121926529597914e-14), np.float64(1.394765679477308e-13), np.float64(-2.2948278525663418e-12), np.float64(5.966392224468e-13), np.float64(-6.731293540485285e-13), np.float64(-4.742572454216022e-13), np.float64(3.698180228628838e-15), np.float64(-6.823894997900995e-14), np.float64(9.38927563964525e-16)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(0.89255357), np.float32(0.98404765), np.float32(1.0), np.float32(0.6468322), np.float32(0.33887887), np.float32(0.52325785), np.float32(0.66221833), np.float32(0.50172234), np.float32(0.516343), np.float32(0.7866602), np.float32(0.6654079), np.float32(0.5431094)]"
====== trial1 ======
trial_start_time,2024-09-16 16:56:00.396801
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13765861628126806063.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,266.92682
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:00.551106
total_trial_time,0:00:00.154309
mean_activation_list,"[np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066)]"
====== trial2 ======
trial_start_time,2024-09-16 16:56:00.557203
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86384698700589141819.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.71375
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.3632011904109976e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:01.781061
total_trial_time,0:00:01.223865
====== trial3 ======
trial_start_time,2024-09-16 16:56:01.787348
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76000355487045277089.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.673653234387573e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:02.834336
total_trial_time,0:00:01.046993
current_level,3
collision_count,13
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:56:02.840470
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12302846063061567219.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,8.280131547298759e-14
