Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_14h27m54s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 14:27:02.535118
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240913_14h27m02s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,281
dicoms_in_dir,318
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-13 14:27:54.705266
script_total_time,0:00:52.170153
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-13 14:27:06.505174
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff4d4a31f0>, <nibabel.nifti1.Nifti1Image object at 0xffff4d4a36a0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c190910>, <nibabel.nifti1.Nifti1Image object at 0xffff4c190970>, <nibabel.nifti1.Nifti1Image object at 0xffff4c190460>, <nibabel.nifti1.Nifti1Image object at 0xffff4c191c30>, <nibabel.nifti1.Nifti1Image object at 0xffff4c1908e0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c191e70>, <nibabel.nifti1.Nifti1Image object at 0xffff4c1903d0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c192a40>, <nibabel.nifti1.Nifti1Image object at 0xffff4c1917e0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c191cc0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c193400>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17d090>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17d4b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17dba0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17db40>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17e440>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17dde0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17f2b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17d690>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17e6b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17ca60>, <nibabel.nifti1.Nifti1Image object at 0xffff4c17e350>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   6.36      1.06
1   neurofeedback   7.42      1.06
2   neurofeedback   8.48      1.06
3   neurofeedback   9.54      1.06
4   neurofeedback  10.60      1.06
5   neurofeedback  11.66      1.06
6   neurofeedback  12.72      1.06
7   neurofeedback  13.78      1.06
8   neurofeedback  14.84      1.06
9   neurofeedback  15.90      1.06
10  neurofeedback  16.96      1.06
11  neurofeedback  18.02      1.06
12  neurofeedback  19.08      1.06
13  neurofeedback  20.14      1.06
14  neurofeedback  21.20      1.06
15  neurofeedback  22.26      1.06
16  neurofeedback  23.32      1.06
17  neurofeedback  24.38      1.06
18  neurofeedback  25.44      1.06
19  neurofeedback  26.50      1.06
20  neurofeedback  27.56      1.06
21  neurofeedback  28.62      1.06
22  neurofeedback  29.68      1.06
23  neurofeedback  30.74      1.06"
resid_list,"[np.float64(-3.444717858324103e-14), np.float64(4.2653059869188085e-14), np.float64(1.7751547959899448e-13), np.float64(-2.61031711672669e-14), np.float64(8.593104552158886e-14), np.float64(2.1317960683312175e-13), np.float64(-1.9265399378986242e-13), np.float64(-1.3154463932749013e-13), np.float64(-3.6455668300853374e-13), np.float64(1.608293978605223e-13), np.float64(-4.314339326781888e-13), np.float64(-1.32198711349603e-12), np.float64(-6.316002825266606e-13), np.float64(-1.4718386282955572e-12), np.float64(-7.045272522879405e-13), np.float64(-3.8850667427865234e-13), np.float64(-4.154223116819308e-13), np.float64(-1.089285910438838e-12), np.float64(-5.672995964188978e-13), np.float64(-7.902024383547568e-13), np.float64(-7.652981898283158e-13), np.float64(-1.9410098300322194e-13), np.float64(-3.23797779093038e-13), np.float64(-3.886233589555763e-13), np.float64(3.3742298959536313e-14), np.float64(5.331861037184562e-14), np.float64(1.4775269097378503e-13), np.float64(1.0536963205496679e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-13 14:27:06.513754
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71617965338065445545.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.34625
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:13.032405
total_trial_time,0:00:06.518657
mean_activation_list,"[np.float32(269.34625), np.float32(268.8489), np.float32(268.84), np.float32(268.7895), np.float32(268.95267), np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.07266), np.float32(268.86884), np.float32(268.9325), np.float32(268.75165), np.float32(268.90952), np.float32(268.91486), np.float32(268.65436), np.float32(268.74063), np.float32(268.4458), np.float32(268.47073)]"
====== trial2 ======
trial_start_time,2024-09-13 14:27:13.155018
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12142507749530960376.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.8489
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.444717858324103e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:14.431350
total_trial_time,0:00:01.276339
====== trial3 ======
trial_start_time,2024-09-13 14:27:14.439499
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70234960793996393922.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.84
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.2653059869188085e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:15.788607
total_trial_time,0:00:01.349117
