Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h38m04s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:37:18.011903
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_12h37m18s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,46
dicoms_in_dir,80
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 12:38:04.334419
script_total_time,0:00:46.322520
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 12:37:41.970126
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff57b85600>, <nibabel.nifti1.Nifti1Image object at 0xffff57bdd7e0>, <nibabel.nifti1.Nifti1Image object at 0xffff57bdd630>, <nibabel.nifti1.Nifti1Image object at 0xffff57bdd3c0>, <nibabel.nifti1.Nifti1Image object at 0xffff57bdf3d0>, <nibabel.nifti1.Nifti1Image object at 0xffff57bdf4c0>, <nibabel.nifti1.Nifti1Image object at 0xffff57bde830>, <nibabel.nifti1.Nifti1Image object at 0xffff57bdfc10>, <nibabel.nifti1.Nifti1Image object at 0xffff574610c0>, <nibabel.nifti1.Nifti1Image object at 0xffff57460580>, <nibabel.nifti1.Nifti1Image object at 0xffff57461150>, <nibabel.nifti1.Nifti1Image object at 0xffff57462140>, <nibabel.nifti1.Nifti1Image object at 0xffff57461b70>, <nibabel.nifti1.Nifti1Image object at 0xffff57462b90>, <nibabel.nifti1.Nifti1Image object at 0xffff57462b30>, <nibabel.nifti1.Nifti1Image object at 0xffff574626e0>, <nibabel.nifti1.Nifti1Image object at 0xffff57463af0>, <nibabel.nifti1.Nifti1Image object at 0xffff57461630>, <nibabel.nifti1.Nifti1Image object at 0xffff5691cac0>, <nibabel.nifti1.Nifti1Image object at 0xffff5691d2a0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
resid_list,"[np.float64(-4.295347382874424e-14), np.float64(8.267942975307584e-14), np.float64(7.996013283875396e-14), np.float64(-5.469274946516759e-14), np.float64(-2.5888173534710298e-14), np.float64(-1.3454014377365965e-13), np.float64(4.697831869737917e-14), np.float64(1.4375173118457852e-13), np.float64(7.208730181739332e-13), np.float64(-7.682932473871965e-13), np.float64(-5.0089688088598e-13), np.float64(1.4131558519643945e-13), np.float64(-4.3091678775950834e-13), np.float64(-1.938126252513658e-12), np.float64(-9.77527554598232e-13), np.float64(-1.7464026941006746e-13), np.float64(-2.275973060539085e-12), np.float64(-8.60935870128453e-13), np.float64(-6.72624944943847e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 12:37:42.106641
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83040515196840790282.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.08655
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:42.243929
total_trial_time,0:00:00.137293
mean_activation_list,"[np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517)]"
====== trial2 ======
trial_start_time,2024-09-16 12:37:42.249668
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94041223650056576777.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.491
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.295347382874424e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:42.625248
total_trial_time,0:00:00.375585
====== trial3 ======
trial_start_time,2024-09-16 12:37:42.630972
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64743358449535449770.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,8.267942975307584e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:43.791836
total_trial_time,0:00:01.160869
current_level,1
collision_count,2
====== trial4 ======
trial_start_time,2024-09-16 12:37:43.797553
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37815261985121764435.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.22318
normalized_mean_activation,-0.65039825
