Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h07m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:07:31.722378
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_17h07m31s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,219
dicoms_in_dir,231
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 17:07:48.071195
script_total_time,0:00:16.348822
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 17:07:34.706263
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7f8244f0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f824eb0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f825780>, <nibabel.nifti1.Nifti1Image object at 0xffff7f827ca0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f827640>, <nibabel.nifti1.Nifti1Image object at 0xffff7f827010>, <nibabel.nifti1.Nifti1Image object at 0xffff7f826a10>, <nibabel.nifti1.Nifti1Image object at 0xffff7f826500>, <nibabel.nifti1.Nifti1Image object at 0xffff7f8249d0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f825210>, <nibabel.nifti1.Nifti1Image object at 0xffff7f826380>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-4.295347382874424e-14), np.float64(8.267942975307584e-14), np.float64(-2.0633288872500723e-14), np.float64(-1.1083284810993832e-13), np.float64(-3.262641054302001e-14), np.float64(9.492110563317553e-14), np.float64(-2.884524592077772e-13), np.float64(-1.1328637696897201e-13), np.float64(-7.283734954739482e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(-0.24162096), np.float32(-0.2455337), np.float32(-0.07887781), np.float32(-0.41932708)]"
====== trial1 ======
trial_start_time,2024-09-16 17:07:34.920851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23990842150329589410.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.08655
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:35.064759
total_trial_time,0:00:00.143912
mean_activation_list,"[np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393)]"
====== trial2 ======
trial_start_time,2024-09-16 17:07:35.071254
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15893376743909587.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.491
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.295347382874424e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:35.720131
total_trial_time,0:00:00.648883
====== trial3 ======
trial_start_time,2024-09-16 17:07:35.726550
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40079343640529862327.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,8.267942975307584e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:36.820975
total_trial_time,0:00:01.094430
current_level,2
collision_count,7
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 17:07:36.827286
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91854188762692616984.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-2.0633288872500723e-14
normalized_resid_mean,-0.64467612671696
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:37.818692
total_trial_time,0:00:00.991411
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 17:07:37.825080
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85920017142407367657.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.1083284810993832e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:38.923555
total_trial_time,0:00:01.098480
====== trial6 ======
trial_start_time,2024-09-16 17:07:38.929616
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25597040531883968539.dcm
