Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h16m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:16:24.105251
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h16m24s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,275
dicoms_in_dir,293
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:16:48.170152
script_total_time,0:00:24.064905
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:16:28.414203
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff58fe05e0>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe07c0>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe0fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe16c0>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe2f50>, <nibabel.nifti1.Nifti1Image object at 0xffff59871f00>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe17b0>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe2b00>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe3d30>, <nibabel.nifti1.Nifti1Image object at 0xffff59873880>, <nibabel.nifti1.Nifti1Image object at 0xffff598729e0>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe2170>, <nibabel.nifti1.Nifti1Image object at 0xffff58fe1ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff59871a50>, <nibabel.nifti1.Nifti1Image object at 0xffff59871300>, <nibabel.nifti1.Nifti1Image object at 0xffff59872110>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
resid_list,"[np.float64(-4.27321473720871e-14), np.float64(-1.6695912183059316e-13), np.float64(-1.899187551239112e-14), np.float64(2.1114325100857023e-14), np.float64(2.498802141754042e-13), np.float64(1.2586248955778505e-13), np.float64(-2.1653148326503069e-13), np.float64(1.819910821971099e-13), np.float64(-4.503898515327326e-12), np.float64(1.3829434045543178e-13), np.float64(-4.559328654874294e-13), np.float64(-1.4291986003183806e-13), np.float64(-1.6468282957567595e-13), np.float64(-5.2491230612488847e-14), np.float64(1.5328430210188917e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 16:16:28.649143
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83765212601316493473.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.86816
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:28.798075
total_trial_time,0:00:00.148938
mean_activation_list,"[np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618)]"
====== trial2 ======
trial_start_time,2024-09-16 16:16:28.804270
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64094247957770976249.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.27321473720871e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:30.093411
total_trial_time,0:00:01.289147
====== trial3 ======
trial_start_time,2024-09-16 16:16:30.099408
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53381974286195070896.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-1.6695912183059316e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:31.218075
total_trial_time,0:00:01.118672
current_level,3
collision_count,13
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:16:31.223893
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95053013643654113560.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.899187551239112e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:32.256879
total_trial_time,0:00:01.032991
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 16:16:32.262976
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56247107221198654928.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62482
