Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h32m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:32:31.650372
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_00h32m31s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,74
dicoms_in_dir,93
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 00:32:55.655950
script_total_time,0:00:24.005583
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 00:32:35.578294
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff566614b0>, <nibabel.nifti1.Nifti1Image object at 0xffff566b8940>, <nibabel.nifti1.Nifti1Image object at 0xffff566b96c0>, <nibabel.nifti1.Nifti1Image object at 0xffff566b9420>, <nibabel.nifti1.Nifti1Image object at 0xffff566b9c90>, <nibabel.nifti1.Nifti1Image object at 0xffff566bab00>, <nibabel.nifti1.Nifti1Image object at 0xffff566bb1f0>, <nibabel.nifti1.Nifti1Image object at 0xffff566bb6a0>, <nibabel.nifti1.Nifti1Image object at 0xffff55180910>, <nibabel.nifti1.Nifti1Image object at 0xffff55181420>, <nibabel.nifti1.Nifti1Image object at 0xffff55181360>, <nibabel.nifti1.Nifti1Image object at 0xffff55181ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff55181c60>, <nibabel.nifti1.Nifti1Image object at 0xffff55181e70>, <nibabel.nifti1.Nifti1Image object at 0xffff55180ac0>, <nibabel.nifti1.Nifti1Image object at 0xffff55182a40>, <nibabel.nifti1.Nifti1Image object at 0xffff551818a0>, <nibabel.nifti1.Nifti1Image object at 0xffff55181e10>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
resid_list,"[np.float64(-3.3632011904109976e-14), np.float64(9.673653234387573e-14), np.float64(8.280131547298759e-14), np.float64(-1.820966568319974e-13), np.float64(-2.1062167018086092e-13), np.float64(-3.152530979269662e-13), np.float64(-4.2121926529597914e-14), np.float64(1.394765679477308e-13), np.float64(-2.2948278525663418e-12), np.float64(5.966392224468e-13), np.float64(-6.731293540485285e-13), np.float64(-4.742572454216022e-13), np.float64(3.698180228628838e-15), np.float64(-6.823894997900995e-14), np.float64(9.38927563964525e-16), np.float64(-4.4055052923097306e-14), np.float64(-2.754987591329206e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 00:32:35.583563
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94656028167542481052.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,266.92682
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:35.743998
total_trial_time,0:00:00.160441
mean_activation_list,"[np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266)]"
====== trial2 ======
trial_start_time,2024-09-14 00:32:35.749437
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88092621491607757615.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.71375
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.3632011904109976e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:36.195542
total_trial_time,0:00:00.446110
====== trial3 ======
trial_start_time,2024-09-14 00:32:36.201145
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52077741748673860630.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.673653234387573e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:37.461453
total_trial_time,0:00:01.260313
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 00:32:37.466530
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97571778418701029428.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,8.280131547298759e-14
normalized_resid_mean,0.7862181103383235
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:38.522935
total_trial_time,0:00:01.056411
====== trial5 ======
trial_start_time,2024-09-14 00:32:38.528037
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9098326202981047413.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.820966568319974e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:39.614608
