Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h54m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:53:27.584136
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_16h53m27s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,10
dicoms_in_dir,50
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 16:54:12.271919
script_total_time,0:00:44.687786
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 16:53:32.592078
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff4bcbf940>, <nibabel.nifti1.Nifti1Image object at 0xffff4bcbf340>, <nibabel.nifti1.Nifti1Image object at 0xffff4bcbf400>, <nibabel.nifti1.Nifti1Image object at 0xffff4b569480>, <nibabel.nifti1.Nifti1Image object at 0xffff4b569a80>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56a080>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56a6b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56acb0>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56b2e0>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56b8e0>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56af80>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56aa10>, <nibabel.nifti1.Nifti1Image object at 0xffff4b56a650>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9e9240>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9e97b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9e9db0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9ea3b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9ea9b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9eafb0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9eb5b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9ebc10>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9eb9d0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9ebdc0>, <nibabel.nifti1.Nifti1Image object at 0xffff4a9eb6a0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   3.18      1.06
1   neurofeedback   4.24      1.06
2   neurofeedback   5.30      1.06
3   neurofeedback   6.36      1.06
4   neurofeedback   7.42      1.06
5   neurofeedback   8.48      1.06
6   neurofeedback   9.54      1.06
7   neurofeedback  10.60      1.06
8   neurofeedback  11.66      1.06
9   neurofeedback  12.72      1.06
10  neurofeedback  13.78      1.06
11  neurofeedback  14.84      1.06
12  neurofeedback  15.90      1.06
13  neurofeedback  16.96      1.06
14  neurofeedback  18.02      1.06
15  neurofeedback  19.08      1.06
16  neurofeedback  20.14      1.06
17  neurofeedback  21.20      1.06
18  neurofeedback  22.26      1.06
19  neurofeedback  23.32      1.06
20  neurofeedback  24.38      1.06
21  neurofeedback  25.44      1.06
22  neurofeedback  26.50      1.06
23  neurofeedback  27.56      1.06"
resid_list,"[np.float64(-3.4325777328430645e-14), np.float64(1.19424659995215e-13), np.float64(3.177233276686592e-14), np.float64(-6.186744735283731e-15), np.float64(-7.4242259128152e-14), np.float64(-1.1042498874739907e-13), np.float64(-2.7759371542187774e-13), np.float64(-4.384888160767448e-13), np.float64(-1.471454544363202e-13), np.float64(-1.8176794016214778e-13), np.float64(-1.3135427000082333e-12), np.float64(-1.484909649303767e-16), np.float64(4.8335540757898027e-14), np.float64(-1.6275094624826203e-13), np.float64(-4.751816100961489e-13), np.float64(-1.903273247606637e-12), np.float64(-1.2174755882423694e-12), np.float64(-1.1849910930764165e-12), np.float64(-3.028135505406223e-13), np.float64(-1.769471891703163e-12), np.float64(-8.621165641312175e-13), np.float64(-5.15713696124478e-13), np.float64(-3.3288921698754843e-13), np.float64(-3.38032526487121e-13), np.float64(8.013385632451079e-14)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(0.90179324), np.float32(0.1405282), np.float32(0.92461693), np.float32(-0.18865341), np.float32(1.0), np.float32(0.035951495), np.float32(-1.0), np.float32(-1.0), np.float32(-0.46659303), np.float32(-0.20689803), np.float32(0.030709743), np.float32(0.66215014), np.float32(0.62196827), np.float32(0.12925291), np.float32(-1.0), np.float32(-0.69548833), np.float32(-0.7016562), np.float32(-0.018008769), np.float32(-0.48364747), np.float32(0.1716733), np.float32(0.29602134)]"
mean_activation_list,"[np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.87622), np.float32(268.8618), np.float32(268.68478), np.float32(268.19604), np.float32(268.31808), np.float32(268.3156), np.float32(268.5896), np.float32(268.40298), np.float32(268.66562), np.float32(268.71545), np.float32(268.92978)]"
current_level,1
collision_count,3
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,874
streak_counter,2
block_end_time,2024-09-18 16:54:12.255512
total_block_time,0:00:39.663441
====== trial1 ======
trial_start_time,2024-09-18 16:53:43.670844
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82824266575286786864.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.86884
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:43.854668
