Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_16h14m17s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 16:13:47.126535
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_16h13m47s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,46
dicoms_in_dir,65
scripting_ending_time,2024-09-11 16:14:17.055469
script_total_time,0:00:29.928938
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 16:13:47.132891
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 16:13:47.135837
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21772734236283480952.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 16:13:54.161613
total_trial_time,0:00:07.025780
====== trial2 ======
trial_start_time,2024-09-11 16:13:54.164628
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30102828348731921374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 16:13:55.222030
total_trial_time,0:00:01.057407
====== trial3 ======
trial_start_time,2024-09-11 16:13:55.224918
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16168041983033203973.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 16:13:56.280565
total_trial_time,0:00:01.055652
====== trial4 ======
trial_start_time,2024-09-11 16:13:56.283520
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33948515014058178839.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 16:13:57.347380
total_trial_time,0:00:01.063863
====== trial5 ======
trial_start_time,2024-09-11 16:13:57.350328
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5106408446965783205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 16:13:58.329392
total_trial_time,0:00:00.979068
====== trial6 ======
trial_start_time,2024-09-11 16:13:58.332421
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74873819850433961358.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 16:13:59.395395
total_trial_time,0:00:01.062977
====== trial7 ======
trial_start_time,2024-09-11 16:13:59.398376
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84925857622830219832.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:00.463999
total_trial_time,0:00:01.065628
====== trial8 ======
trial_start_time,2024-09-11 16:14:00.466882
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59640583906310272351.dcm
errors,"[('time_of_error: 20240911_16h14m01s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h14m01s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/46097629444059578737.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:02.938099
total_trial_time,0:00:02.471221
num_trials_with_errors,4
====== trial9 ======
trial_start_time,2024-09-11 16:14:02.941080
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11862334990206489155.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:03.703479
total_trial_time,0:00:00.762403
====== trial10 ======
trial_start_time,2024-09-11 16:14:03.706559
this_trial_tries,1
