Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_15h16m33s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 15:16:03.508094
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_15h16m03s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,5
dicoms_in_dir,24
scripting_ending_time,2024-09-11 15:16:33.525400
script_total_time,0:00:30.017309
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 15:16:03.512025
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 15:16:03.514920
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12579022461400037376.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:11.496865
total_trial_time,0:00:07.981949
====== trial2 ======
trial_start_time,2024-09-11 15:16:11.499437
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20433151551478828770.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:12.545570
total_trial_time,0:00:01.046137
====== trial3 ======
trial_start_time,2024-09-11 15:16:12.548635
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66344320955843614405.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:13.613994
total_trial_time,0:00:01.065363
====== trial4 ======
trial_start_time,2024-09-11 15:16:13.617106
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67105078637968417885.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:14.662045
total_trial_time,0:00:01.044944
====== trial5 ======
trial_start_time,2024-09-11 15:16:14.665004
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26410793717543492729.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:15.724340
total_trial_time,0:00:01.059340
====== trial6 ======
trial_start_time,2024-09-11 15:16:15.727214
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81867036243012313991.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:16.800710
total_trial_time,0:00:01.073500
====== trial7 ======
trial_start_time,2024-09-11 15:16:16.803919
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99400196473947660721.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:17.870801
total_trial_time,0:00:01.066886
====== trial8 ======
trial_start_time,2024-09-11 15:16:17.873802
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62729593041667638715.dcm
errors,"[('time_of_error: 20240911_15h16m18s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 23, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 40, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_15h16m19s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 23, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 40, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/57211631477401949806.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:20.306888
total_trial_time,0:00:02.433090
num_trials_with_errors,4
====== trial9 ======
trial_start_time,2024-09-11 15:16:20.310028
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23091469625875676997.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:21.054878
total_trial_time,0:00:00.744854
====== trial10 ======
trial_start_time,2024-09-11 15:16:21.057840
this_trial_tries,1
