Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h05m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:05:34.835312
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h05m34s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,249
dicoms_in_dir,251
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:05:48.233536
script_total_time,0:00:13.398228
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:05:38.427715
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:05:38.444582
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85756850876645223803.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:05:45.946701
total_trial_time,0:00:07.502125
====== trial2 ======
trial_start_time,2024-09-12 11:05:45.964883
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2253043784231280323.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 11:05:46.975609
total_trial_time,0:00:01.010732
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:05:47.108937
keyboard_interrupt,2024-09-12 11:05:47.255334
block_end_time,2024-09-12 11:05:48.194859
total_block_time,0:00:09.767152
