Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h04m53s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:04:19.479444
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h04m19s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,172
dicoms_in_dir,193
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:04:53.623794
script_total_time,0:00:34.144356
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:04:41.295893
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6c7c85b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7c8790>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7c8f70>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7c89d0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7cb970>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7caa10>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7c9f60>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7c9e40>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7ca410>, <nibabel.nifti1.Nifti1Image object at 0xffff6c7c9b10>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
resid_list,"[np.float64(-4.2551857959309525e-14), np.float64(-1.516236697262293e-14), np.float64(7.23422895932434e-14), np.float64(8.741470336568232e-14), np.float64(-2.1010054532030583e-13), np.float64(9.614057024568057e-14), np.float64(8.787740971443908e-15), np.float64(-7.830599951493219e-13), np.float64(-1.0837115075132588e-12)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:04:41.428913
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80183065544974394894.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.62204
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:41.568505
total_trial_time,0:00:00.139598
mean_activation_list,"[np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765)]"
====== trial2 ======
trial_start_time,2024-09-16 13:04:41.574227
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19482668609663059863.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.74033
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.2551857959309525e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:42.305018
total_trial_time,0:00:00.730796
====== trial3 ======
trial_start_time,2024-09-16 13:04:42.310611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74936011830053709838.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-1.516236697262293e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:43.365866
total_trial_time,0:00:01.055260
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:04:43.371531
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55338498240224729016.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,7.23422895932434e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:44.453177
total_trial_time,0:00:01.081651
rocket_x,100
====== trial5 ======
trial_start_time,2024-09-16 13:04:44.458785
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20675215700145903039.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.36472
normalized_mean_activation,-0.16217363
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,8.741470336568232e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:45.530581
total_trial_time,0:00:01.071801
====== trial6 ======
trial_start_time,2024-09-16 13:04:45.536109
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12573710065884878958.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.34854
normalized_mean_activation,-0.21221852
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
