Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h35m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:35:21.494140
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h35m21s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,32
dicoms_in_dir,37
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:35:29.526897
script_total_time,0:00:08.032766
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:35:24.890443
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:35:24.906016
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90039665401941782031.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,187.85693
successful_trial_end,True
ending_trial_time,2024-09-12 11:35:25.011562
total_trial_time,0:00:00.105551
====== trial2 ======
trial_start_time,2024-09-12 11:35:25.027157
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88639717648669864488.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,186.1418
successful_trial_end,True
ending_trial_time,2024-09-12 11:35:25.128377
total_trial_time,0:00:00.101225
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:35:25.252550
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9841469385994076658.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.4458
successful_trial_end,True
ending_trial_time,2024-09-12 11:35:26.248061
total_trial_time,0:00:00.995515
====== trial4 ======
trial_start_time,2024-09-12 11:35:26.369555
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29639843266118217926.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,187.12762
successful_trial_end,True
ending_trial_time,2024-09-12 11:35:27.254894
total_trial_time,0:00:00.885343
====== trial5 ======
trial_start_time,2024-09-12 11:35:27.376378
keyboard_interrupt,2024-09-12 11:35:27.736357
block_end_time,2024-09-12 11:35:29.518837
total_block_time,0:00:04.628404
