Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_17h09m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 17:09:00.877534
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_17h09m00s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,210
dicoms_in_dir,212
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 17:09:35.008208
script_total_time,0:00:34.130708
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 17:09:04.476783
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff54749db0>, <nibabel.nifti1.Nifti1Image object at 0xffff54749e40>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_list,[np.float64(-3.4172606562150156e-14)]
nf_scores,[np.float64(-3.4172606562150156e-14)]
====== trial1 ======
trial_start_time,2024-09-12 17:09:04.493068
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71909524509700751299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.7404
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-12 17:09:08.661147
total_trial_time,0:00:04.168085
====== trial2 ======
trial_start_time,2024-09-12 17:09:08.683139
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80176397082947817818.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,269.0637
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_mean,-3.4172606562150156e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 17:09:09.878782
total_trial_time,0:00:01.195647
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 17:09:10.014820
keyboard_interrupt,2024-09-12 17:09:10.624412
block_end_time,2024-09-12 17:09:34.999695
total_block_time,0:00:30.522944
