Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h47m26s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:47:14.619973
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_17h47m14s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,3
dicoms_in_dir,12
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 17:47:26.530563
script_total_time,0:00:11.910595
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 17:47:19.867069
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff84847ca0>, <nibabel.nifti1.Nifti1Image object at 0xffff66a6aa70>, <nibabel.nifti1.Nifti1Image object at 0xffff66a6bca0>, <nibabel.nifti1.Nifti1Image object at 0xffff66a6bb80>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
resid_list,"[np.float64(-4.3509388983166123e-14), np.float64(4.477643051130551e-14), np.float64(5.11398853172062e-14)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(-1.0), np.float32(-1.0)]"
mean_activation_list,"[np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204)]"
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,0
streak_counter,0
block_end_time,2024-09-18 17:47:26.524244
total_block_time,0:00:06.657183
====== trial1 ======
trial_start_time,2024-09-18 17:47:21.227399
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40089413980255055061.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.49622
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:47:21.367002
total_trial_time,0:00:00.139608
====== trial2 ======
trial_start_time,2024-09-18 17:47:21.374266
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5799992516408363479.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.3509388983166123e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:47:22.644904
total_trial_time,0:00:01.270644
====== trial3 ======
trial_start_time,2024-09-18 17:47:22.651728
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66220753555172401198.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.477643051130551e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:47:23.727230
total_trial_time,0:00:01.075507
====== trial4 ======
trial_start_time,2024-09-18 17:47:23.733954
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98926462122701032913.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,5.11398853172062e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:47:24.812822
total_trial_time,0:00:01.078873
====== trial5 ======
trial_start_time,2024-09-18 17:47:24.819778
keyboard_interrupt,2024-09-18 17:47:25.174712
