Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h36m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:36:09.907081
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h36m09s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,137
dicoms_in_dir,153
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 11:36:29.394860
script_total_time,0:00:19.487783
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:36:15.226168
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff533d1e40>, <nibabel.nifti1.Nifti1Image object at 0xffff533d1ed0>, <nibabel.nifti1.Nifti1Image object at 0xffff533d1fc0>, <nibabel.nifti1.Nifti1Image object at 0xffff533d21a0>, <nibabel.nifti1.Nifti1Image object at 0xffff533d3850>, <nibabel.nifti1.Nifti1Image object at 0xffff533d2f80>, <nibabel.nifti1.Nifti1Image object at 0xffff533d35e0>, <nibabel.nifti1.Nifti1Image object at 0xffff533d24a0>, <nibabel.nifti1.Nifti1Image object at 0xffff533d00a0>, <nibabel.nifti1.Nifti1Image object at 0xffff533d0250>, <nibabel.nifti1.Nifti1Image object at 0xffff53bbb8e0>, <nibabel.nifti1.Nifti1Image object at 0xffff53bbb250>, <nibabel.nifti1.Nifti1Image object at 0xffff53bb88b0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
resid_list,"[np.float64(-3.450346772842917e-14), np.float64(-6.18689064477308e-14), np.float64(3.3584733809807056e-14), np.float64(5.1070546392064356e-14), np.float64(2.389822002183478e-13), np.float64(-5.473931283095628e-14), np.float64(4.690079972149067e-13), np.float64(-2.259921595613001e-13), np.float64(1.6708732041575504e-13), np.float64(9.016888093827065e-14), np.float64(-4.952791831591596e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:36:15.231802
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12457299730864084515.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.71375
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:15.396691
total_trial_time,0:00:00.164894
mean_activation_list,"[np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637)]"
====== trial2 ======
trial_start_time,2024-09-16 11:36:15.402512
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70777658555789938804.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.450346772842917e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:15.953889
total_trial_time,0:00:00.551382
====== trial3 ======
trial_start_time,2024-09-16 11:36:15.959779
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62089058456999913567.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-6.18689064477308e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:17.222717
total_trial_time,0:00:01.262943
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-16 11:36:17.228231
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24730657931013419785.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.85657
normalized_mean_activation,0.13180172
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,3.3584733809807056e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:18.289497
total_trial_time,0:00:01.061271
====== trial5 ======
trial_start_time,2024-09-16 11:36:18.294940
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39055431047829921490.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.94986
normalized_mean_activation,0.8711003
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,5.1070546392064356e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:19.377853
total_trial_time,0:00:01.082919
====== trial6 ======
trial_start_time,2024-09-16 11:36:19.383216
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50752677416460387784.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.389822002183478e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:20.493979
total_trial_time,0:00:01.110769
====== trial7 ======
