Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h28m41s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:28:23.845415
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h28m23s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,358
dicoms_in_dir,363
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:28:41.474828
script_total_time,0:00:17.629419
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:28:26.942638
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:28:26.958761
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39251423914535480658.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,193.78854
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:34.336263
total_trial_time,0:00:07.377507
====== trial2 ======
trial_start_time,2024-09-12 11:28:34.355516
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43647953666047734784.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,179.20718
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:35.360288
total_trial_time,0:00:01.004777
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:28:35.486955
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83779992900773076833.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.99771
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:36.444964
total_trial_time,0:00:00.958014
====== trial4 ======
trial_start_time,2024-09-12 11:28:36.572954
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47852505618462321322.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:37.498675
total_trial_time,0:00:00.925726
====== trial5 ======
trial_start_time,2024-09-12 11:28:37.627872
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57054842542561449756.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,193.78854
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:38.533632
total_trial_time,0:00:00.905764
====== trial6 ======
trial_start_time,2024-09-12 11:28:38.656383
keyboard_interrupt,2024-09-12 11:28:39.709111
block_end_time,2024-09-12 11:28:41.463439
total_block_time,0:00:14.520810
