Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h34m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:34:22.776539
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_00h34m22s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,139
dicoms_in_dir,166
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 00:34:55.380978
script_total_time,0:00:32.604444
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 00:34:26.618025
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5fdd14b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fe30940>, <nibabel.nifti1.Nifti1Image object at 0xffff5fe316c0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fe31420>, <nibabel.nifti1.Nifti1Image object at 0xffff5fe31c90>, <nibabel.nifti1.Nifti1Image object at 0xffff5fe326e0>, <nibabel.nifti1.Nifti1Image object at 0xffff5fe32f80>, <nibabel.nifti1.Nifti1Image object at 0xffff5fe337f0>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb14910>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb15420>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb15360>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb15ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb15c60>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb15060>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb16a40>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb16d70>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb158a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb171f0>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb145e0>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb5d090>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb5d4b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb5dba0>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb5db40>, <nibabel.nifti1.Nifti1Image object at 0xffff5eb5e110>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
resid_list,"[np.float64(-3.4325777328430645e-14), np.float64(1.19424659995215e-13), np.float64(3.177233276686592e-14), np.float64(-6.186744735283731e-15), np.float64(-7.4242259128152e-14), np.float64(-1.1042498874739907e-13), np.float64(-2.7759371542187774e-13), np.float64(-4.384888160767448e-13), np.float64(-1.471454544363202e-13), np.float64(-1.8176794016214778e-13), np.float64(-1.3135427000082333e-12), np.float64(-1.484909649303767e-16), np.float64(4.8335540757898027e-14), np.float64(-1.6275094624826203e-13), np.float64(-4.751816100961489e-13), np.float64(-1.903273247606637e-12), np.float64(-1.2174755882423694e-12), np.float64(-1.1849910930764165e-12), np.float64(-3.028135505406223e-13), np.float64(-1.769471891703163e-12), np.float64(-8.621165641312175e-13), np.float64(-5.15713696124478e-13), np.float64(-3.3288921698754843e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 00:34:26.623442
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57251000854551084757.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.86884
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 00:34:26.783246
total_trial_time,0:00:00.159809
mean_activation_list,"[np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.87622), np.float32(268.8618), np.float32(268.68478), np.float32(268.19604), np.float32(268.31808), np.float32(268.3156), np.float32(268.5896), np.float32(268.40298)]"
====== trial2 ======
trial_start_time,2024-09-14 00:34:26.788758
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13289952713073720452.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.77246
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.4325777328430645e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 00:34:27.776437
total_trial_time,0:00:00.987685
====== trial3 ======
trial_start_time,2024-09-14 00:34:27.781970
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40895448455143571267.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.9325
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.19424659995215e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:34:29.009639
total_trial_time,0:00:01.227674
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 00:34:29.014761
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15315299059187379240.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
