Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_21h13m11s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 21:12:35.466526
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_21h12m35s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,213
dicoms_in_dir,239
scripting_ending_time,2024-09-10 21:13:11.888255
script_total_time,0:00:36.421732
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 21:12:35.471681
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 21:12:35.474527
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25360423853183201418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:40.142641
total_trial_time,0:00:04.668118
====== trial2 ======
trial_start_time,2024-09-10 21:12:40.145647
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79290383953172515502.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:41.230552
total_trial_time,0:00:01.084910
====== trial3 ======
trial_start_time,2024-09-10 21:12:41.233490
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31714199596423032311.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:42.304703
total_trial_time,0:00:01.071217
====== trial4 ======
trial_start_time,2024-09-10 21:12:42.307592
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65961828208554668283.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:43.375610
total_trial_time,0:00:01.068024
====== trial5 ======
trial_start_time,2024-09-10 21:12:43.378542
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34481588241018023026.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:44.357370
total_trial_time,0:00:00.978833
====== trial6 ======
trial_start_time,2024-09-10 21:12:44.360188
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26980823888669908173.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:45.440181
total_trial_time,0:00:01.079998
====== trial7 ======
trial_start_time,2024-09-10 21:12:45.443074
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13879048521995809199.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:46.506083
total_trial_time,0:00:01.063014
====== trial8 ======
trial_start_time,2024-09-10 21:12:46.509285
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42189301845786084341.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:47.592879
total_trial_time,0:00:01.083600
====== trial9 ======
trial_start_time,2024-09-10 21:12:47.595918
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21952797316236889288.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:48.674423
total_trial_time,0:00:01.078510
====== trial10 ======
trial_start_time,2024-09-10 21:12:48.677651
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23848074367755245910.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:49.751783
total_trial_time,0:00:01.074137
====== trial11 ======
trial_start_time,2024-09-10 21:12:49.754534
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94175199621511618862.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:50.728660
total_trial_time,0:00:00.974131
====== trial12 ======
trial_start_time,2024-09-10 21:12:50.731868
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14235439090059579762.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:51.824962
total_trial_time,0:00:01.093099
====== trial13 ======
trial_start_time,2024-09-10 21:12:51.827852
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96548212446250463102.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:52.912439
total_trial_time,0:00:01.084592
====== trial14 ======
trial_start_time,2024-09-10 21:12:52.915461
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19065863487799236347.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:53.896582
total_trial_time,0:00:00.981126
