Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h53m39s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:53:03.016467
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_20h53m03s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,59
dicoms_in_dir,87
scripting_ending_time,2024-09-10 20:53:39.160273
script_total_time,0:00:36.143809
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 20:53:03.023255
num_trials_failed,1
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 20:53:03.025913
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21155485743600492931.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:07.978534
total_trial_time,0:00:04.952627
====== trial2 ======
trial_start_time,2024-09-10 20:53:07.981412
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60428370114641445351.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:09.066726
total_trial_time,0:00:01.085319
====== trial3 ======
trial_start_time,2024-09-10 20:53:09.071790
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51600883557105417499.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:10.043312
total_trial_time,0:00:00.971526
====== trial4 ======
trial_start_time,2024-09-10 20:53:10.046968
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87017619854066936235.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:11.114749
total_trial_time,0:00:01.067786
====== trial5 ======
trial_start_time,2024-09-10 20:53:11.117476
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48567328368381683515.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:12.185891
total_trial_time,0:00:01.068420
====== trial6 ======
trial_start_time,2024-09-10 20:53:12.188778
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80419533033560329930.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:13.244552
total_trial_time,0:00:01.055779
====== trial7 ======
trial_start_time,2024-09-10 20:53:13.247369
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37528250337335664490.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:14.304805
total_trial_time,0:00:01.057442
====== trial8 ======
trial_start_time,2024-09-10 20:53:14.307722
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44878888125831472640.dcm
errors,"[('time_of_error: 20240910_20h53m15s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 87, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240910_20h53m15s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 87, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240910_20h53m16s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 87, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_retries,3
successful_trial_end,False
ending_trial_time,2024-09-10 20:53:16.955970
total_trial_time,0:00:02.648266
====== trial9 ======
trial_start_time,2024-09-10 20:53:16.964221
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58651403488461072778.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
