Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_22h39m52s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 22:39:30.498805
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_22h39m30s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,182
dicoms_in_dir,195
scripting_ending_time,2024-09-11 22:39:52.047965
script_total_time,0:00:21.549166
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 22:39:32.074311
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 22:39:32.077519
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3940287102914309215.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:36.951469
total_trial_time,0:00:04.873954
====== trial2 ======
trial_start_time,2024-09-11 22:39:36.954905
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31086850151339144512.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:38.022214
total_trial_time,0:00:01.067313
====== trial3 ======
trial_start_time,2024-09-11 22:39:38.025150
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69753962329139183071.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:39.098870
total_trial_time,0:00:01.073725
====== trial4 ======
trial_start_time,2024-09-11 22:39:39.102281
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65592377903707362559.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:40.178088
total_trial_time,0:00:01.075811
====== trial5 ======
trial_start_time,2024-09-11 22:39:40.181393
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62572492859048208218.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:41.159503
total_trial_time,0:00:00.978114
====== trial6 ======
trial_start_time,2024-09-11 22:39:41.162814
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86785183336563928306.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:42.249067
total_trial_time,0:00:01.086259
====== trial7 ======
trial_start_time,2024-09-11 22:39:42.252557
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61612135498419067452.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:43.328668
total_trial_time,0:00:01.076116
====== trial8 ======
trial_start_time,2024-09-11 22:39:43.332445
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17266490752421470141.dcm
errors,"[('time_of_error: 20240911_22h39m44s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 25, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_22h39m44s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 25, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/38065575894764094370.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:45.722585
total_trial_time,0:00:02.390144
num_trials_with_errors,2
====== trial9 ======
trial_start_time,2024-09-11 22:39:45.725972
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94459387603122239058.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:46.489219
total_trial_time,0:00:00.763251
====== trial10 ======
trial_start_time,2024-09-11 22:39:46.492525
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56928366206372385365.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:47.575946
total_trial_time,0:00:01.083426
====== trial11 ======
trial_start_time,2024-09-11 22:39:47.579331
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24268897976457905324.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:48.681642
total_trial_time,0:00:01.102331
====== trial12 ======
trial_start_time,2024-09-11 22:39:48.685134
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2135927271828975721.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 22:39:49.654211
total_trial_time,0:00:00.969081
