Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h06m19s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:05:15.260751
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h05m15s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,194
dicoms_in_dir,240
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:06:19.737765
script_total_time,0:01:04.477018
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:05:33.743213
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff79f24df0>, <nibabel.nifti1.Nifti1Image object at 0xffff79f25420>, <nibabel.nifti1.Nifti1Image object at 0xffff79f24490>, <nibabel.nifti1.Nifti1Image object at 0xffff79f24670>, <nibabel.nifti1.Nifti1Image object at 0xffff79f248e0>, <nibabel.nifti1.Nifti1Image object at 0xffff79f24d90>, <nibabel.nifti1.Nifti1Image object at 0xffff79f261d0>, <nibabel.nifti1.Nifti1Image object at 0xffff79f24910>, <nibabel.nifti1.Nifti1Image object at 0xffff79f261a0>, <nibabel.nifti1.Nifti1Image object at 0xffff79f27910>, <nibabel.nifti1.Nifti1Image object at 0xffff79f266e0>, <nibabel.nifti1.Nifti1Image object at 0xffff79f25b70>, <nibabel.nifti1.Nifti1Image object at 0xffff79f24790>, <nibabel.nifti1.Nifti1Image object at 0xffff79f27040>, <nibabel.nifti1.Nifti1Image object at 0xffff79f27700>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed1300>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed11e0>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed16f0>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed12d0>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed1840>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed2380>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed2830>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed2bc0>, <nibabel.nifti1.Nifti1Image object at 0xffff79ed2500>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  19.08      1.06
1   neurofeedback  20.14      1.06
2   neurofeedback  21.20      1.06
3   neurofeedback  22.26      1.06
4   neurofeedback  23.32      1.06
5   neurofeedback  24.38      1.06
6   neurofeedback  25.44      1.06
7   neurofeedback  26.50      1.06
8   neurofeedback  27.56      1.06
9   neurofeedback  28.62      1.06
10  neurofeedback  29.68      1.06
11  neurofeedback  30.74      1.06
12  neurofeedback  31.80      1.06
13  neurofeedback  32.86      1.06
14  neurofeedback  33.92      1.06
15  neurofeedback  34.98      1.06
16  neurofeedback  36.04      1.06
17  neurofeedback  37.10      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  39.22      1.06
20  neurofeedback  40.28      1.06
21  neurofeedback  41.34      1.06
22  neurofeedback  42.40      1.06
23  neurofeedback  43.46      1.06"
resid_list,"[np.float64(-4.295347382874424e-14), np.float64(8.267942975307584e-14), np.float64(-2.0633288872500723e-14), np.float64(-1.1083284810993832e-13), np.float64(-3.262641054302001e-14), np.float64(9.492110563317553e-14), np.float64(-2.884524592077772e-13), np.float64(-1.1328637696897201e-13), np.float64(-7.283734954739482e-13), np.float64(-1.0553693054900512e-12), np.float64(-6.653111588354549e-13), np.float64(-1.2519157086878924e-12), np.float64(-4.564601198493005e-13), np.float64(-1.6057047483942195e-14), np.float64(-2.0990737939509316e-12), np.float64(-1.2117325621318662e-12), np.float64(-2.119783274934902e-12), np.float64(-1.2220298329754661e-12), np.float64(-5.441109308240163e-13), np.float64(-1.7418174577446102e-12), np.float64(-1.4661356895818337e-12), np.float64(-9.139405004745015e-13), np.float64(-6.850410399853046e-13), np.float64(-1.114351989593457e-12), np.float64(-1.4866754347200686e-13), np.float64(7.837054014572115e-14), np.float64(-1.035246065621414e-13), np.float64(-2.019752106321513e-15), np.float64(-3.5782113620643396e-14), np.float64(-5.553679938368255e-15), np.float64(-1.8418519614320416e-14), np.float64(-4.0088632198796144e-16), np.float64(-1.6138464978999258e-13), np.float64(1.3492068093293652e-13), np.float64(-4.2873679576756186e-14), np.float64(-3.3299828433083723e-13), np.float64(2.2298909528827727e-13), np.float64(7.866126480325018e-14), np.float64(9.725961786319396e-15), np.float64(-3.809149606332381e-15), np.float64(-2.677592334528546e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:05:33.865303
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82141521900415435403.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.08655
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:34.014804
total_trial_time,0:00:00.149506
