Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_14h44m25s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 14:43:55.191257
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_14h43m55s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,0
experimenter_screen_width,3630
experimenter_screen_height,1112
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
scripting_ending_time,2024-09-17 14:44:25.013345
script_total_time,0:00:29.822093
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 14:44:03.141889
num_trials_failed,0
nii_list,[]
resid_list,[]
nf_scores,[]
block_end_time,2024-09-17 14:44:25.007578
total_block_time,0:00:21.865697
====== trial1 ======
trial_start_time,2024-09-17 14:44:03.382431
keyboard_interrupt,2024-09-17 14:44:23.657995
