Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h46m15s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:45:46.874866
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_17h45m46s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,82
dicoms_in_dir,101
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 17:46:15.328870
script_total_time,0:00:28.454013
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 17:45:57.595102
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff8367a020>, <nibabel.nifti1.Nifti1Image object at 0xffff836d9360>, <nibabel.nifti1.Nifti1Image object at 0xffff836db490>, <nibabel.nifti1.Nifti1Image object at 0xffff836db760>, <nibabel.nifti1.Nifti1Image object at 0xffff836dab00>, <nibabel.nifti1.Nifti1Image object at 0xffff836da8f0>, <nibabel.nifti1.Nifti1Image object at 0xffff8240a170>, <nibabel.nifti1.Nifti1Image object at 0xffff824080d0>, <nibabel.nifti1.Nifti1Image object at 0xffff82409360>, <nibabel.nifti1.Nifti1Image object at 0xffff824096f0>, <nibabel.nifti1.Nifti1Image object at 0xffff82409750>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-3.392258837231388e-14), np.float64(5.522345875530434e-14), np.float64(4.959504580035985e-14), np.float64(-3.439653887109365e-14), np.float64(5.90159883588655e-14), np.float64(1.797746909986239e-13), np.float64(1.928433968461349e-13), np.float64(1.004201389937469e-13), np.float64(-4.163198252691682e-13), np.float64(-4.127375549704002e-13)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-1.0), np.float32(-0.33004928), np.float32(-1.0), np.float32(-0.6645462), np.float32(-1.0), np.float32(0.628724), np.float32(1.0), np.float32(0.5176662), np.float32(0.1998961)]"
mean_activation_list,"[np.float32(264.5349), np.float32(264.46185), np.float32(264.07648), np.float32(264.23004), np.float32(263.99762), np.float32(264.08774), np.float32(263.92337), np.float32(264.4214), np.float32(264.74564), np.float32(264.54733), np.float32(264.4167)]"
current_level,1
collision_count,1
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,809
streak_counter,0
block_end_time,2024-09-16 17:46:15.318397
total_block_time,0:00:17.723329
====== trial1 ======
trial_start_time,2024-09-16 17:45:57.864072
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65094594208493634092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,264.5349
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:58.052055
total_trial_time,0:00:00.187988
====== trial2 ======
trial_start_time,2024-09-16 17:45:58.061621
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96201126032306303811.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,264.46185
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.392258837231388e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:58.446652
total_trial_time,0:00:00.385037
====== trial3 ======
trial_start_time,2024-09-16 17:45:58.456174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12342501887126691941.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,264.07648
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,5.522345875530434e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:59.518938
total_trial_time,0:00:01.062770
====== trial4 ======
trial_start_time,2024-09-16 17:45:59.527850
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39501322145346749772.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,264.23004
normalized_mean_activation,-0.33004928
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,4.959504580035985e-14
normalized_resid_mean,0.8737260229410495
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:00.631219
total_trial_time,0:00:01.103374
====== trial5 ======
trial_start_time,2024-09-16 17:46:00.640857
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70410906754676047494.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,263.99762
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-3.439653887109365e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:01.774981
total_trial_time,0:00:01.134129
====== trial6 ======
trial_start_time,2024-09-16 17:46:01.783952
this_trial_tries,1
