Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h48m32s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:44:51.481662
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p003
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p003_calculator_script_20240912_14h44m51s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,192
dicoms_in_dir,387
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:48:32.199998
script_total_time,0:03:40.718341
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:44:54.712937
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5bb1ed10>, <nibabel.nifti1.Nifti1Image object at 0xffff5bb1d0c0>, <nibabel.nifti1.Nifti1Image object at 0xffff5bb1de40>, <nibabel.nifti1.Nifti1Image object at 0xffff5b961540>, <nibabel.nifti1.Nifti1Image object at 0xffff5b961d50>, <nibabel.nifti1.Nifti1Image object at 0xffff5b962170>, <nibabel.nifti1.Nifti1Image object at 0xffff5b960f40>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9626b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b960250>, <nibabel.nifti1.Nifti1Image object at 0xffff5b961c30>, <nibabel.nifti1.Nifti1Image object at 0xffff5b960160>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9612d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b962200>, <nibabel.nifti1.Nifti1Image object at 0xffff5b962800>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9606a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9604f0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b962a40>, <nibabel.nifti1.Nifti1Image object at 0xffff5b961780>, <nibabel.nifti1.Nifti1Image object at 0xffff5b962830>, <nibabel.nifti1.Nifti1Image object at 0xffff5b960a00>, <nibabel.nifti1.Nifti1Image object at 0xffff5b962350>, <nibabel.nifti1.Nifti1Image object at 0xffff5b963490>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9627a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b962680>]"
event_dict,"       trial_type   onset  duration
0   neurofeedback  122.96      1.06
1   neurofeedback  124.02      1.06
2   neurofeedback  125.08      1.06
3   neurofeedback  126.14      1.06
4   neurofeedback  127.20      1.06
5   neurofeedback  128.26      1.06
6   neurofeedback  129.32      1.06
7   neurofeedback  130.38      1.06
8   neurofeedback  131.44      1.06
9   neurofeedback  132.50      1.06
10  neurofeedback  133.56      1.06
11  neurofeedback  134.62      1.06
12  neurofeedback  135.68      1.06
13  neurofeedback  136.74      1.06
14  neurofeedback  137.80      1.06
15  neurofeedback  138.86      1.06
16  neurofeedback  139.92      1.06
17  neurofeedback  140.98      1.06
18  neurofeedback  142.04      1.06
19  neurofeedback  143.10      1.06
20  neurofeedback  144.16      1.06
21  neurofeedback  145.22      1.06
22  neurofeedback  146.28      1.06
23  neurofeedback  147.34      1.06"
