Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h39m09s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:38:19.457926
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_20h38m19s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,266
dicoms_in_dir,306
scripting_ending_time,2024-09-10 20:39:09.341716
script_total_time,0:00:49.883793
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 20:38:19.461357
num_trials_failed,1
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 20:38:19.463502
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77278522979410001080.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:26.615089
total_trial_time,0:00:07.151592
====== trial2 ======
trial_start_time,2024-09-10 20:38:26.617774
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95802146864304568802.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:27.595835
total_trial_time,0:00:00.978065
====== trial3 ======
trial_start_time,2024-09-10 20:38:27.598715
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27322159633182783050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:28.700867
total_trial_time,0:00:01.102158
====== trial4 ======
trial_start_time,2024-09-10 20:38:28.703809
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20063660496124141221.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:29.812549
total_trial_time,0:00:01.108745
====== trial5 ======
trial_start_time,2024-09-10 20:38:29.815577
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26177613874944291548.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:30.805909
total_trial_time,0:00:00.990337
====== trial6 ======
trial_start_time,2024-09-10 20:38:30.809057
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36751373134684572168.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:31.901533
total_trial_time,0:00:01.092481
====== trial7 ======
trial_start_time,2024-09-10 20:38:31.904439
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36037422782701596140.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:32.903760
total_trial_time,0:00:00.999325
====== trial8 ======
trial_start_time,2024-09-10 20:38:32.911977
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14583233563823186422.dcm
errors,"[('time_of_error: 20240910_20h38m33s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 78, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 70, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240910_20h38m34s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 78, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 70, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240910_20h38m34s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 78, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 70, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_retries,3
successful_trial_end,False
ending_trial_time,2024-09-10 20:38:34.253923
total_trial_time,0:00:01.341953
====== trial9 ======
trial_start_time,2024-09-10 20:38:34.259515
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37569712927228159719.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
