Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h34m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:34:16.892929
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h34m16s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,546
dicoms_in_dir,553
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:34:27.948940
script_total_time,0:00:11.056017
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:34:20.946394
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:34:20.962852
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52635242349284237629.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,190.84265
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:21.091751
total_trial_time,0:00:00.128904
====== trial2 ======
trial_start_time,2024-09-12 11:34:21.108095
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52733987245097670151.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,189.86296
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:22.138554
total_trial_time,0:00:01.030463
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:34:22.261581
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32826942202086960573.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,189.71475
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:23.166933
total_trial_time,0:00:00.905357
====== trial4 ======
trial_start_time,2024-09-12 11:34:23.287810
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9694631421456846498.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,184.63979
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:24.214885
total_trial_time,0:00:00.927079
====== trial5 ======
trial_start_time,2024-09-12 11:34:24.335934
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29434672172499857724.dcm
keyboard_interrupt,2024-09-12 11:34:25.162993
block_end_time,2024-09-12 11:34:27.941127
total_block_time,0:00:06.994743
