Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_14h46m31s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 14:46:09.302336
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_14h46m09s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,221
dicoms_in_dir,237
scripting_ending_time,2024-09-11 14:46:31.323266
script_total_time,0:00:22.020933
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 14:46:09.308150
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 14:46:09.311128
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76913724454419895631.dcm
errors,"[('time_of_error: 20240911_14h46m13s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 98, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h46m13s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 98, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_tries,2
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:14.159815
total_trial_time,0:00:04.848692
num_trials_with_errors,6
====== trial2 ======
trial_start_time,2024-09-11 14:46:14.162798
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69965866693248881095.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:15.249027
total_trial_time,0:00:01.086233
====== trial3 ======
trial_start_time,2024-09-11 14:46:15.252058
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26996810816944025574.dcm
errors,"[('time_of_error: 20240911_14h46m16s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 98, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h46m16s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 98, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_tries,2
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,434.17578
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:17.376940
total_trial_time,0:00:02.124887
====== trial4 ======
trial_start_time,2024-09-11 14:46:17.380074
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61000938467403659654.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:18.349099
total_trial_time,0:00:00.969030
====== trial5 ======
trial_start_time,2024-09-11 14:46:18.352421
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31763855949596217726.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:19.424367
total_trial_time,0:00:01.071951
====== trial6 ======
trial_start_time,2024-09-11 14:46:19.427572
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65220813897101394605.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:20.515531
total_trial_time,0:00:01.087964
====== trial7 ======
trial_start_time,2024-09-11 14:46:20.518689
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13779050821743483264.dcm
