Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h49m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:48:21.680530
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h48m21s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,4
dicoms_in_dir,53
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
blocks_failed,1
scripting_ending_time,2024-09-16 11:49:29.781426
script_total_time,0:01:08.100902
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:48:25.628303
num_trials_failed,3
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5f408700>, <nibabel.nifti1.Nifti1Image object at 0xffff5f409840>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40a560>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40ad40>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40a710>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40bd90>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40b8e0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40ba60>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40b670>, <nibabel.nifti1.Nifti1Image object at 0xffff5f40b7f0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f450340>, <nibabel.nifti1.Nifti1Image object at 0xffff5f4510c0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f450d60>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c61d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c4d00>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c67d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c4d30>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c6ad0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c5b40>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c5150>, <nibabel.nifti1.Nifti1Image object at 0xffff5f3c4730>, <nibabel.nifti1.Nifti1Image object at 0xffff5f450190>, <nibabel.nifti1.Nifti1Image object at 0xffff5f409ae0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f4097b0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  24.38      1.06
1   neurofeedback  25.44      1.06
2   neurofeedback  26.50      1.06
3   neurofeedback  27.56      1.06
4   neurofeedback  28.62      1.06
5   neurofeedback  29.68      1.06
6   neurofeedback  30.74      1.06
7   neurofeedback  31.80      1.06
8   neurofeedback  32.86      1.06
9   neurofeedback  33.92      1.06
10  neurofeedback  34.98      1.06
11  neurofeedback  36.04      1.06
12  neurofeedback  37.10      1.06
13  neurofeedback  37.10      1.06
14  neurofeedback  37.10      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  39.22      1.06
22  neurofeedback  39.22      1.06
23  neurofeedback  39.22      1.06"
resid_list,"[np.float64(-3.3632011904109976e-14), np.float64(9.673653234387573e-14), np.float64(8.280131547298759e-14), np.float64(-1.820966568319974e-13), np.float64(-2.1062167018086092e-13), np.float64(-3.152530979269662e-13), np.float64(-4.2121926529597914e-14), np.float64(1.394765679477308e-13), np.float64(-2.2948278525663418e-12), np.float64(5.966392224468e-13), np.float64(-6.731293540485285e-13), np.float64(-4.742572454216022e-13), np.float64(3.698180228628838e-15), np.float64(-6.823894997900995e-14), np.float64(9.38927563964525e-16), np.float64(-4.4055052923097306e-14), np.float64(-2.754987591329206e-13), np.float64(-1.2004401433976858e-12), np.float64(-1.737519381072627e-13), np.float64(-1.568185165418614e-13), np.float64(-1.0128551269983038e-12), np.float64(-3.7887949153735735e-13), np.float64(-6.071437937456611e-13), np.float64(-3.7763427695864375e-13), np.float64(-1.0288588777251363e-13), np.float64(-2.1247959954415067e-13), np.float64(2.6309122411483827e-14), np.float64(-6.949741932465004e-14), np.float64(-1.9735225084897163e-13), np.float64(-2.839143321136397e-14), np.float64(5.3470538627630865e-14), np.float64(1.0039539517617804e-13), np.float64(-2.3427920680042416e-13), np.float64(-1.428216797812161e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:48:25.633972
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14936436045589830258.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,266.92682
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:25.788526
total_trial_time,0:00:00.154559
mean_activation_list,"[np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.87622), np.float32(330.52335), np.float32(330.52335), np.float32(330.52335), np.float32(330.52335), np.float32(330.08655), np.float32(330.08655), np.float32(330.08655), np.float32(330.08655), np.float32(331.49622), np.float32(331.49622), np.float32(331.49622), np.float32(331.49622)]"
====== trial2 ======
trial_start_time,2024-09-16 11:48:25.794387
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73745600532523971232.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.71375
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.3632011904109976e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:26.239032
total_trial_time,0:00:00.444651
