Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_01h02m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 01:02:14.872796
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_01h02m14s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,289
dicoms_in_dir,324
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 01:02:55.182634
script_total_time,0:00:40.309842
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 01:02:18.474147
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff623d1360>, <nibabel.nifti1.Nifti1Image object at 0xffff623d1ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff623d1c60>, <nibabel.nifti1.Nifti1Image object at 0xffff623d1060>, <nibabel.nifti1.Nifti1Image object at 0xffff623d2a40>, <nibabel.nifti1.Nifti1Image object at 0xffff623d2d70>, <nibabel.nifti1.Nifti1Image object at 0xffff623d0220>, <nibabel.nifti1.Nifti1Image object at 0xffff623d31f0>, <nibabel.nifti1.Nifti1Image object at 0xffff623d05e0>, <nibabel.nifti1.Nifti1Image object at 0xffff62411090>, <nibabel.nifti1.Nifti1Image object at 0xffff624114b0>, <nibabel.nifti1.Nifti1Image object at 0xffff62411ba0>, <nibabel.nifti1.Nifti1Image object at 0xffff62411b40>, <nibabel.nifti1.Nifti1Image object at 0xffff62412110>, <nibabel.nifti1.Nifti1Image object at 0xffff624122f0>, <nibabel.nifti1.Nifti1Image object at 0xffff624132b0>, <nibabel.nifti1.Nifti1Image object at 0xffff62411690>, <nibabel.nifti1.Nifti1Image object at 0xffff624126b0>, <nibabel.nifti1.Nifti1Image object at 0xffff62410b20>, <nibabel.nifti1.Nifti1Image object at 0xffff62412350>, <nibabel.nifti1.Nifti1Image object at 0xffff62411810>, <nibabel.nifti1.Nifti1Image object at 0xffff62413fa0>, <nibabel.nifti1.Nifti1Image object at 0xffff62413f10>, <nibabel.nifti1.Nifti1Image object at 0xffff623b06a0>]"
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
resid_list,"[np.float64(-3.450346772842917e-14), np.float64(-6.18689064477308e-14), np.float64(3.3584733809807056e-14), np.float64(5.1070546392064356e-14), np.float64(2.389822002183478e-13), np.float64(-5.473931283095628e-14), np.float64(4.690079972149067e-13), np.float64(-2.259921595613001e-13), np.float64(1.6708732041575504e-13), np.float64(9.016888093827065e-14), np.float64(-4.952791831591596e-13), np.float64(-3.4624919490370496e-13), np.float64(-1.1537320227793334e-12), np.float64(1.6869909249108686e-13), np.float64(-7.58217658277335e-13), np.float64(-4.011959075927167e-13), np.float64(-8.533861803734776e-13), np.float64(-1.0595187619276946e-12), np.float64(-3.379885347760821e-13), np.float64(-1.2989779887260927e-13), np.float64(-1.869673584926248e-13), np.float64(-1.7331083151734099e-12), np.float64(-5.147866435311821e-13), np.float64(-5.671769959704718e-13), np.float64(-2.612936192060515e-13), np.float64(-1.5863389114202969e-13), np.float64(-1.0989355577225042e-13), np.float64(-1.0134891368907753e-13), np.float64(-8.21913625112015e-14), np.float64(3.743180278460204e-14), np.float64(-1.045477968562053e-13), np.float64(-5.731944856981101e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 01:02:18.479684
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29304932066570397104.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.71375
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:18.655678
total_trial_time,0:00:00.175999
mean_activation_list,"[np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.87622)]"
====== trial2 ======
trial_start_time,2024-09-14 01:02:18.660811
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68196790282699463470.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.450346772842917e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:19.362300
total_trial_time,0:00:00.701495
====== trial3 ======
trial_start_time,2024-09-14 01:02:19.367994
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38098067834067745438.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-6.18689064477308e-14
