Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_15h26m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 15:14:44.518839
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_15h14m44s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,241
dicoms_in_dir,501
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 15:26:20.093205
script_total_time,0:11:35.574371
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 15:14:48.056580
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff691488b0>, <nibabel.nifti1.Nifti1Image object at 0xffff69148e20>, <nibabel.nifti1.Nifti1Image object at 0xffff6914b820>, <nibabel.nifti1.Nifti1Image object at 0xffff69149390>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb8280>, <nibabel.nifti1.Nifti1Image object at 0xffff68fba0b0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fba740>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb9330>, <nibabel.nifti1.Nifti1Image object at 0xffff68fbb0a0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb9b70>, <nibabel.nifti1.Nifti1Image object at 0xffff68fba680>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb9d50>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb94b0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb9960>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb8310>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb8700>, <nibabel.nifti1.Nifti1Image object at 0xffff68fbb130>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb8160>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb8610>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb89d0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb8c10>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb8b80>, <nibabel.nifti1.Nifti1Image object at 0xffff68fbb820>, <nibabel.nifti1.Nifti1Image object at 0xffff68fb9b10>]"
event_dict,"       trial_type   onset  duration
0   neurofeedback  122.96      1.06
1   neurofeedback  124.02      1.06
2   neurofeedback  125.08      1.06
3   neurofeedback  126.14      1.06
4   neurofeedback  127.20      1.06
5   neurofeedback  128.26      1.06
6   neurofeedback  129.32      1.06
7   neurofeedback  130.38      1.06
8   neurofeedback  131.44      1.06
9   neurofeedback  132.50      1.06
10  neurofeedback  133.56      1.06
11  neurofeedback  134.62      1.06
12  neurofeedback  135.68      1.06
13  neurofeedback  136.74      1.06
14  neurofeedback  137.80      1.06
15  neurofeedback  138.86      1.06
16  neurofeedback  139.92      1.06
17  neurofeedback  140.98      1.06
18  neurofeedback  142.04      1.06
19  neurofeedback  143.10      1.06
20  neurofeedback  144.16      1.06
21  neurofeedback  145.22      1.06
22  neurofeedback  146.28      1.06
23  neurofeedback  147.34      1.06"
