Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h17m21s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:17:06.693091
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_16h17m06s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,28
dicoms_in_dir,38
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 16:17:21.022567
script_total_time,0:00:14.329482
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 16:17:11.440477
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff88482230>, <nibabel.nifti1.Nifti1Image object at 0xffff6a7509d0>, <nibabel.nifti1.Nifti1Image object at 0xffff6a750700>, <nibabel.nifti1.Nifti1Image object at 0xffff6a753970>, <nibabel.nifti1.Nifti1Image object at 0xffff6a752080>, <nibabel.nifti1.Nifti1Image object at 0xffff6a7513f0>, <nibabel.nifti1.Nifti1Image object at 0xffff6a751c60>, <nibabel.nifti1.Nifti1Image object at 0xffff6a751510>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
resid_list,"[np.float64(-2.325815498918418e-14), np.float64(8.858128621040452e-14), np.float64(8.787877761590174e-14), np.float64(-1.2468575037039346e-13), np.float64(7.860673113160579e-14), np.float64(1.4287679969634448e-13), np.float64(-1.0233332397667524e-13)]"
nf_scores,"[np.float64(-2.325815498918418e-14), np.float64(3.266156561061017e-14), np.float64(5.106730294570736e-14), np.float64(7.129039616682155e-15), np.float64(2.142457791966688e-14), np.float64(4.1666614882446477e-14), np.float64(2.1095195045429092e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 16:17:11.458510
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31512124441310901892.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.08655
nf_score,nan
errors,"[('time_of_error: 20240912_16h17m11s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 120, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/31512124441310901892.dcm']
resid_mean,-2.325815498918418e-14
successful_trial_end,True
ending_trial_time,2024-09-12 16:17:12.124526
total_trial_time,0:00:00.666030
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 16:17:12.140321
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81486284254429978469.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.491
resid_mean,8.858128621040452e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:17:12.397311
total_trial_time,0:00:00.256994
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 16:17:12.544820
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55097424843163390253.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.86816
resid_mean,8.787877761590174e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:17:13.383746
total_trial_time,0:00:00.838930
====== trial4 ======
trial_start_time,2024-09-12 16:17:13.509815
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87691883746295317788.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.21378
resid_mean,-1.2468575037039346e-13
nf_score,-0.1823206892990754
successful_trial_end,True
ending_trial_time,2024-09-12 16:17:14.455241
total_trial_time,0:00:00.945430
====== trial5 ======
trial_start_time,2024-09-12 16:17:14.579224
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/812345586324351248.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.49622
resid_mean,7.860673113160579e-14
nf_score,0.20235338335870723
successful_trial_end,True
ending_trial_time,2024-09-12 16:17:15.533999
total_trial_time,0:00:00.954779
====== trial6 ======
trial_start_time,2024-09-12 16:17:15.659818
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32871605046866030065.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.50607
resid_mean,1.4287679969634448e-13
nf_score,0.74703988849969
successful_trial_end,True
ending_trial_time,2024-09-12 16:17:16.616853
total_trial_time,0:00:00.957039
====== trial7 ======
