Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h49m00s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:48:40.887947
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h48m40s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,23
dicoms_in_dir,39
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:49:00.992694
script_total_time,0:00:20.104752
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:48:44.199167
num_trials_failed,1
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7f0b02b0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b06a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b1ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b2f50>, <nibabel.nifti1.Nifti1Image object at 0xffff7f93a290>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b2500>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b16f0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f93bd60>, <nibabel.nifti1.Nifti1Image object at 0xffff7f93a3e0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f93ab90>, <nibabel.nifti1.Nifti1Image object at 0xffff7f93b220>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b3cd0>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b2e60>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b1720>, <nibabel.nifti1.Nifti1Image object at 0xffff7f0b2170>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   7.42      1.06
9   neurofeedback   7.42      1.06
10  neurofeedback   7.42      1.06
11  neurofeedback   8.48      1.06
12  neurofeedback   8.48      1.06
13  neurofeedback   8.48      1.06
14  neurofeedback   8.48      1.06"
resid_list,"[np.float64(-3.450346772842917e-14), np.float64(-6.18689064477308e-14), np.float64(3.3584733809807056e-14), np.float64(5.1070546392064356e-14), np.float64(2.389822002183478e-13), np.float64(-5.473931283095628e-14)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(0.13180172), np.float32(0.8711003), np.float32(1.0), np.float32(-0.39610654)]"
====== trial1 ======
trial_start_time,2024-09-16 16:48:44.413704
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99965768210966411742.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.71375
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:48:44.566345
total_trial_time,0:00:00.152646
mean_activation_list,"[np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(330.4987), np.float32(330.4987), np.float32(330.4987), np.float32(330.4987), np.float32(330.22318), np.float32(330.22318), np.float32(330.22318), np.float32(330.22318)]"
====== trial2 ======
trial_start_time,2024-09-16 16:48:44.572719
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54702385399034022565.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.450346772842917e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:48:45.470833
total_trial_time,0:00:00.898120
====== trial3 ======
trial_start_time,2024-09-16 16:48:45.476941
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8587900386159172363.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-6.18689064477308e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:48:46.649347
total_trial_time,0:00:01.172411
current_level,2
collision_count,5
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:48:46.655169
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92516466737124526587.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.85657
normalized_mean_activation,0.13180172
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,3.3584733809807056e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:48:47.760979
total_trial_time,0:00:01.105816
rocket_x,0
streak_counter,2
====== trial5 ======
trial_start_time,2024-09-16 16:48:47.767246
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34958349209531896314.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.94986
normalized_mean_activation,0.8711003
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
