Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h41m03s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:40:54.371144
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h40m54s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,114
dicoms_in_dir,120
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:41:03.682029
script_total_time,0:00:09.310891
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:40:57.884613
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:40:57.901335
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87297648369541850671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,414.9476
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:57.987899
total_trial_time,0:00:00.086569
====== trial2 ======
trial_start_time,2024-09-12 11:40:58.003710
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19459226233615649021.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,415.62363
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:58.446777
total_trial_time,0:00:00.443070
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:40:58.570329
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62681885294019014016.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,415.33325
successful_trial_end,True
ending_trial_time,2024-09-12 11:40:59.545914
total_trial_time,0:00:00.975590
====== trial4 ======
trial_start_time,2024-09-12 11:40:59.666993
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67715584959755257843.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.61484
successful_trial_end,True
ending_trial_time,2024-09-12 11:41:00.637975
total_trial_time,0:00:00.970986
====== trial5 ======
trial_start_time,2024-09-12 11:41:00.759644
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97706420145471144129.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,414.88843
successful_trial_end,True
ending_trial_time,2024-09-12 11:41:01.728860
total_trial_time,0:00:00.969221
====== trial6 ======
trial_start_time,2024-09-12 11:41:01.851169
keyboard_interrupt,2024-09-12 11:41:02.623782
block_end_time,2024-09-12 11:41:03.674057
total_block_time,0:00:05.789452
