Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h03m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:03:29.715464
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h03m29s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,160
dicoms_in_dir,171
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:03:49.208313
script_total_time,0:00:19.492854
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:03:40.421718
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7ffac520>, <nibabel.nifti1.Nifti1Image object at 0xffff7ffac6a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7ffac940>, <nibabel.nifti1.Nifti1Image object at 0xffff7ffaca60>, <nibabel.nifti1.Nifti1Image object at 0xffff7ffaf580>, <nibabel.nifti1.Nifti1Image object at 0xffff7ffafe20>, <nibabel.nifti1.Nifti1Image object at 0xffff7ffaf7f0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
resid_list,"[np.float64(-3.436510636565968e-14), np.float64(4.01031205551214e-14), np.float64(-1.619903109609396e-15), np.float64(-3.241849864003994e-14), np.float64(-1.1251212954220568e-13), np.float64(-7.316509209375349e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:03:40.541596
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71229416523535422692.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.95267
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:03:40.703242
total_trial_time,0:00:00.161651
mean_activation_list,"[np.float32(268.95267), np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986)]"
====== trial2 ======
trial_start_time,2024-09-16 13:03:40.708959
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60660554674093109024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.436510636565968e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:03:41.271006
total_trial_time,0:00:00.562052
====== trial3 ======
trial_start_time,2024-09-16 13:03:41.276490
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70400699872154023685.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.71375
normalized_mean_activation,0.7641263
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.01031205551214e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:03:42.392054
total_trial_time,0:00:01.115569
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:03:42.398011
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30440011009689585096.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.619903109609396e-15
normalized_resid_mean,-0.12055907304240066
successful_trial_end,True
ending_trial_time,2024-09-16 13:03:43.448086
total_trial_time,0:00:01.050080
rocket_x,1
====== trial5 ======
trial_start_time,2024-09-16 13:03:43.453749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42319046117083397085.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-3.241849864003994e-14
normalized_resid_mean,-0.9477197777868264
successful_trial_end,True
ending_trial_time,2024-09-16 13:03:44.534964
total_trial_time,0:00:01.081220
====== trial6 ======
trial_start_time,2024-09-16 13:03:44.540371
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48222825683701691817.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-1.1251212954220568e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:03:45.635206
total_trial_time,0:00:01.094840
====== trial7 ======
trial_start_time,2024-09-16 13:03:45.640646
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7178504962698584205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.94986
