Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h57m45s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:57:24.566446
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_17h57m24s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,8
dicoms_in_dir,24
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 17:57:45.012048
script_total_time,0:00:20.445605
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 17:57:32.013011
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff91bfef50>, <nibabel.nifti1.Nifti1Image object at 0xffff73731d20>, <nibabel.nifti1.Nifti1Image object at 0xffff73733be0>, <nibabel.nifti1.Nifti1Image object at 0xffff73733940>, <nibabel.nifti1.Nifti1Image object at 0xffff73733340>, <nibabel.nifti1.Nifti1Image object at 0xffff73733400>, <nibabel.nifti1.Nifti1Image object at 0xffff72fd9480>, <nibabel.nifti1.Nifti1Image object at 0xffff72fd9a80>, <nibabel.nifti1.Nifti1Image object at 0xffff72fda080>, <nibabel.nifti1.Nifti1Image object at 0xffff72fda6b0>, <nibabel.nifti1.Nifti1Image object at 0xffff72fdacb0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-3.4059045092597595e-14), np.float64(-3.164081474082133e-14), np.float64(-3.331090558513649e-14), np.float64(-1.3399838249108632e-13), np.float64(-3.4081435929664384e-14), np.float64(3.5470994203687865e-14), np.float64(2.9489749793674625e-13), np.float64(-1.338162828887065e-13), np.float64(-2.547576811450534e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(0.007260084), np.float32(0.09769571), np.float32(1.0), np.float32(0.45843065), np.float32(-0.08781129), np.float32(0.95133626), np.float32(1.0)]"
mean_activation_list,"[np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884)]"
current_level,1
collision_count,3
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,0
streak_counter,2
block_end_time,2024-09-18 17:57:45.004870
total_block_time,0:00:12.991864
====== trial1 ======
trial_start_time,2024-09-18 17:57:33.529113
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35109816408940500972.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.52814
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:33.690718
total_trial_time,0:00:00.161610
====== trial2 ======
trial_start_time,2024-09-18 17:57:33.697742
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68093539804361772395.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.74866
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.4059045092597595e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:34.289168
total_trial_time,0:00:00.591433
====== trial3 ======
trial_start_time,2024-09-18 17:57:34.297147
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56056853350647321168.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.91486
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-3.164081474082133e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:35.341845
total_trial_time,0:00:01.044704
====== trial4 ======
trial_start_time,2024-09-18 17:57:35.348839
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39030997587788656211.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.7229
normalized_mean_activation,0.007260084
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-3.331090558513649e-14
normalized_resid_mean,-0.38125041982739794
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:36.415749
total_trial_time,0:00:01.066915
====== trial5 ======
trial_start_time,2024-09-18 17:57:36.422863
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37778046551457305973.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.7404
normalized_mean_activation,0.09769571
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.3399838249108632e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:37.523337
total_trial_time,0:00:01.100480
====== trial6 ======
trial_start_time,2024-09-18 17:57:37.530496
this_trial_tries,1
