Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h31m24s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:31:12.394432
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_17h31m12s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,73
dicoms_in_dir,80
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 17:31:24.284271
script_total_time,0:00:11.889845
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 17:31:18.977352
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff70e5b190>, <nibabel.nifti1.Nifti1Image object at 0xffff5297dcf0>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_list,[np.float64(-3.440049894582803e-14)]
nf_scores,"[np.float32(nan), np.float32(-1.0)]"
mean_activation_list,"[np.float32(269.31885), np.float32(268.89645)]"
block_end_time,2024-09-18 17:31:24.278537
total_block_time,0:00:05.301191
====== trial1 ======
trial_start_time,2024-09-18 17:31:20.403837
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39580370378696161726.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.31885
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:31:20.569507
total_trial_time,0:00:00.165675
====== trial2 ======
trial_start_time,2024-09-18 17:31:20.576038
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66650920789412635543.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.89645
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.440049894582803e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:31:21.707044
total_trial_time,0:00:01.131012
====== trial3 ======
trial_start_time,2024-09-18 17:31:21.713938
keyboard_interrupt,2024-09-18 17:31:22.162223
