Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_01h07m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 01:07:23.148440
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_01h07m23s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,334
dicoms_in_dir,345
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 01:07:38.712633
script_total_time,0:00:15.564198
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 01:07:29.131641
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7d1e96c0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d2413f0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d2418a0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d241600>, <nibabel.nifti1.Nifti1Image object at 0xffff7d241e40>, <nibabel.nifti1.Nifti1Image object at 0xffff7d243550>, <nibabel.nifti1.Nifti1Image object at 0xffff7d242cb0>, <nibabel.nifti1.Nifti1Image object at 0xffff7d242260>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
resid_list,"[np.float64(-3.425413348932423e-14), np.float64(-2.3131259330165472e-14), np.float64(-6.395518986144207e-14), np.float64(2.0302502940802148e-14), np.float64(9.583808896361628e-14), np.float64(5.5107805943545335e-14), np.float64(-1.677554513666656e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 01:07:29.136957
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81833332626265811940.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.85657
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:29.318304
total_trial_time,0:00:00.181353
mean_activation_list,"[np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229)]"
====== trial2 ======
trial_start_time,2024-09-14 01:07:29.323911
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13720628934508216746.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.94986
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.425413348932423e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:29.649686
total_trial_time,0:00:00.325780
====== trial3 ======
trial_start_time,2024-09-14 01:07:29.655242
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28802944119965996580.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-2.3131259330165472e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:30.926498
total_trial_time,0:00:01.271262
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 01:07:30.931651
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83427166680868331106.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.89645
normalized_mean_activation,-0.827436
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-6.395518986144207e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:32.005505
total_trial_time,0:00:01.073860
====== trial5 ======
trial_start_time,2024-09-14 01:07:32.010562
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72689065550547807021.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.0302502940802148e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:33.109575
total_trial_time,0:00:01.099018
====== trial6 ======
trial_start_time,2024-09-14 01:07:33.114664
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31376483063996419685.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,9.583808896361628e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:34.253884
total_trial_time,0:00:01.139226
====== trial7 ======
trial_start_time,2024-09-14 01:07:34.365365
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79456890380299903147.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,5.5107805943545335e-14
normalized_resid_mean,0.4902128134605408
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:35.336615
total_trial_time,0:00:00.971256
====== trial8 ======
