Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_10h45m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 10:45:12.205526
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240913_10h45m12s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,153
dicoms_in_dir,158
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-13 10:45:20.338463
script_total_time,0:00:08.132945
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-13 10:45:17.689552
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff74255e70>, <nibabel.nifti1.Nifti1Image object at 0xffff74255c90>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_list,[np.float64(-3.419418520772349e-14)]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-13 10:45:17.714476
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8652825691292783414.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,267.1508
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-13 10:45:17.953145
total_trial_time,0:00:00.238676
mean_activation_list,"[np.float32(267.1508), np.float32(266.49915)]"
====== trial2 ======
trial_start_time,2024-09-13 10:45:17.977995
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27365819262177302197.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,266.49915
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.419418520772349e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-13 10:45:18.447530
total_trial_time,0:00:00.469543
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-13 10:45:18.669705
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3027374142584216596.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
keyboard_interrupt,2024-09-13 10:45:19.030864
block_end_time,2024-09-13 10:45:20.332051
total_block_time,0:00:02.642505
