Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h03m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:03:18.381753
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_12h03m18s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,330
dicoms_in_dir,343
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 12:03:35.247921
script_total_time,0:00:16.866173
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 12:03:22.422212
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6b685510>, <nibabel.nifti1.Nifti1Image object at 0xffff6b6e16f0>, <nibabel.nifti1.Nifti1Image object at 0xffff6b6e14e0>, <nibabel.nifti1.Nifti1Image object at 0xffff6b6e1330>, <nibabel.nifti1.Nifti1Image object at 0xffff6b6e32b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6b6e33a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6b6e2710>, <nibabel.nifti1.Nifti1Image object at 0xffff6b6e3880>, <nibabel.nifti1.Nifti1Image object at 0xffff6af38370>, <nibabel.nifti1.Nifti1Image object at 0xffff6af39270>, <nibabel.nifti1.Nifti1Image object at 0xffff6af39030>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13), np.float64(1.0209718618695861e-13), np.float64(2.2743809813051713e-12), np.float64(-1.6267458252733607e-12)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 12:03:22.431422
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14492793237192638604.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 12:03:22.586428
total_trial_time,0:00:00.155012
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472)]"
====== trial2 ======
trial_start_time,2024-09-16 12:03:22.592146
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99475473659603103690.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 12:03:23.418165
total_trial_time,0:00:00.826024
====== trial3 ======
trial_start_time,2024-09-16 12:03:23.425073
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86665457993234436218.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.703966321599134e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:03:24.613568
total_trial_time,0:00:01.188501
current_level,1
collision_count,2
====== trial4 ======
trial_start_time,2024-09-16 12:03:24.618965
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91586511463204683366.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7292394735191927e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:03:25.701673
total_trial_time,0:00:01.082714
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 12:03:25.707098
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61468483801892263041.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.5071494542656012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:03:26.693493
total_trial_time,0:00:00.986400
====== trial6 ======
trial_start_time,2024-09-16 12:03:26.698774
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79458495483269016088.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 12:03:27.786892
total_trial_time,0:00:01.088124
====== trial7 ======
trial_start_time,2024-09-16 12:03:27.792278
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36013551450968167859.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
