Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h41m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:41:13.046620
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h41m13s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,131
dicoms_in_dir,136
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:41:20.157355
script_total_time,0:00:07.110740
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:41:16.337210
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:41:16.352961
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6374483307542855617.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,414.25476
successful_trial_end,True
ending_trial_time,2024-09-12 11:41:16.440995
total_trial_time,0:00:00.088038
====== trial2 ======
trial_start_time,2024-09-12 11:41:16.456694
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81246193117769263508.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.6259
successful_trial_end,True
ending_trial_time,2024-09-12 11:41:16.539046
total_trial_time,0:00:00.082356
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:41:16.664135
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77264737850977264247.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.28336
successful_trial_end,True
ending_trial_time,2024-09-12 11:41:17.654676
total_trial_time,0:00:00.990546
====== trial4 ======
trial_start_time,2024-09-12 11:41:17.776556
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94424807831166581964.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,418.07095
successful_trial_end,True
ending_trial_time,2024-09-12 11:41:18.658326
total_trial_time,0:00:00.881775
====== trial5 ======
trial_start_time,2024-09-12 11:41:18.782996
keyboard_interrupt,2024-09-12 11:41:18.789299
block_end_time,2024-09-12 11:41:20.149514
total_block_time,0:00:03.812313
