Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h27m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:27:22.181864
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h27m22s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,340
dicoms_in_dir,349
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:27:35.058392
script_total_time,0:00:12.876534
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:27:27.611253
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:27:27.628256
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34423825844595891542.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,182.6497
successful_trial_end,True
ending_trial_time,2024-09-12 11:27:27.745503
total_trial_time,0:00:00.117252
====== trial2 ======
trial_start_time,2024-09-12 11:27:27.761283
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88693625038846424947.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,182.16064
successful_trial_end,True
ending_trial_time,2024-09-12 11:27:27.972988
total_trial_time,0:00:00.211709
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:27:28.095980
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64508813582613682875.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,182.9128
successful_trial_end,True
ending_trial_time,2024-09-12 11:27:29.102453
total_trial_time,0:00:01.006477
====== trial4 ======
trial_start_time,2024-09-12 11:27:29.223538
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5965256407482978092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,191.75702
successful_trial_end,True
ending_trial_time,2024-09-12 11:27:30.118312
total_trial_time,0:00:00.894778
====== trial5 ======
trial_start_time,2024-09-12 11:27:30.239389
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11683938126243385583.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,188.45772
successful_trial_end,True
ending_trial_time,2024-09-12 11:27:31.246484
total_trial_time,0:00:01.007100
====== trial6 ======
trial_start_time,2024-09-12 11:27:31.367047
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63763507325092157745.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,186.90994
successful_trial_end,True
ending_trial_time,2024-09-12 11:27:32.271799
total_trial_time,0:00:00.904755
====== trial7 ======
trial_start_time,2024-09-12 11:27:32.392762
keyboard_interrupt,2024-09-12 11:27:32.909021
block_end_time,2024-09-12 11:27:35.049483
total_block_time,0:00:07.438240
