Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h21m54s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:21:35.558406
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h21m35s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,20
dicoms_in_dir,34
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:21:54.129954
script_total_time,0:00:18.571553
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:21:40.869400
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff89ab05b0>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab07c0>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab0fa0>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab0a00>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab3b80>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab2c20>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab2170>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab2050>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab2620>, <nibabel.nifti1.Nifti1Image object at 0xffff89ab1930>, <nibabel.nifti1.Nifti1Image object at 0xffff89aaab00>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-4.304758544937471e-14), np.float64(1.8107942146896758e-13), np.float64(-7.67000816778879e-14), np.float64(3.0915776809228656e-14), np.float64(2.235519867401587e-13), np.float64(3.240691446879623e-14), np.float64(-5.996979185123637e-14), np.float64(1.2119971732822573e-14), np.float64(-6.05379237336212e-13), np.float64(-8.213348452773871e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:21:40.987570
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83147882442853902329.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.21378
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:41.119147
total_trial_time,0:00:00.131582
mean_activation_list,"[np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318)]"
====== trial2 ======
trial_start_time,2024-09-16 13:21:41.124959
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27978577249142577492.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.304758544937471e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:42.266363
total_trial_time,0:00:01.141409
====== trial3 ======
trial_start_time,2024-09-16 13:21:42.272062
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34957209435118158056.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.8107942146896758e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:43.331441
total_trial_time,0:00:01.059383
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:21:43.337165
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15435494089761725411.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-7.67000816778879e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:44.396626
total_trial_time,0:00:01.059465
rocket_x,123
====== trial5 ======
trial_start_time,2024-09-16 13:21:44.402175
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46626483153069601698.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,3.0915776809228656e-14
normalized_resid_mean,-0.16505496229614158
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:45.465511
total_trial_time,0:00:01.063341
====== trial6 ======
trial_start_time,2024-09-16 13:21:45.471244
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46516227286162347306.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
