Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_13h47m51s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 13:47:33.919852
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_13h47m33s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,0
dicoms_in_dir,9
scripting_ending_time,2024-09-11 13:47:51.992313
script_total_time,0:00:18.072464
script_ending_cause,keyboard interrupt
block_start_time,2024-09-11 13:47:33.926873
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 13:47:33.929232
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35796874851250427556.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:39.930526
total_trial_time,0:00:06.001298
====== trial2 ======
trial_start_time,2024-09-11 13:47:39.933369
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11824274320719821439.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:40.994440
total_trial_time,0:00:01.061075
====== trial3 ======
trial_start_time,2024-09-11 13:47:40.997277
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52756686631974165456.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:42.055177
total_trial_time,0:00:01.057905
====== trial4 ======
trial_start_time,2024-09-11 13:47:42.057962
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/567986767622994422.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:43.155681
total_trial_time,0:00:01.097724
====== trial5 ======
trial_start_time,2024-09-11 13:47:43.158562
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54655544289954078586.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:44.131401
total_trial_time,0:00:00.972844
====== trial6 ======
trial_start_time,2024-09-11 13:47:44.134291
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8598992839700273675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:45.201747
total_trial_time,0:00:01.067461
====== trial7 ======
trial_start_time,2024-09-11 13:47:45.204718
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91159332693366246771.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:46.258816
total_trial_time,0:00:01.054103
====== trial8 ======
trial_start_time,2024-09-11 13:47:46.261700
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17513477040365080171.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:47.320153
total_trial_time,0:00:01.058459
====== trial9 ======
trial_start_time,2024-09-11 13:47:47.323146
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27729856266428476151.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-11 13:47:48.376046
total_trial_time,0:00:01.052906
====== trial10 ======
trial_start_time,2024-09-11 13:47:48.378890
keyboard_interrupt,2024-09-11 13:47:49.005392
block_end_time,2024-09-11 13:47:51.975095
total_block_time,0:00:18.048226
