Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h08m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:06:49.720844
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h06m49s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,246
dicoms_in_dir,283
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:08:05.595949
script_total_time,0:01:15.875144
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:06:56.340363
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff75690a90>, <nibabel.nifti1.Nifti1Image object at 0xffff756915a0>, <nibabel.nifti1.Nifti1Image object at 0xffff75691570>, <nibabel.nifti1.Nifti1Image object at 0xffff75e778b0>, <nibabel.nifti1.Nifti1Image object at 0xffff75e77df0>, <nibabel.nifti1.Nifti1Image object at 0xffff75e77a00>, <nibabel.nifti1.Nifti1Image object at 0xffff75e767d0>, <nibabel.nifti1.Nifti1Image object at 0xffff75e76500>, <nibabel.nifti1.Nifti1Image object at 0xffff75e76650>, <nibabel.nifti1.Nifti1Image object at 0xffff75e758a0>, <nibabel.nifti1.Nifti1Image object at 0xffff75e76170>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd4e50>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd5480>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd44f0>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd46d0>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd5db0>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd5690>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd6890>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd4970>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd6200>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd7970>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd6740>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd6f80>, <nibabel.nifti1.Nifti1Image object at 0xffff74bd5210>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   7.42      1.06
1   neurofeedback   8.48      1.06
2   neurofeedback   9.54      1.06
3   neurofeedback  10.60      1.06
4   neurofeedback  11.66      1.06
5   neurofeedback  12.72      1.06
6   neurofeedback  13.78      1.06
7   neurofeedback  14.84      1.06
8   neurofeedback  16.96      1.06
9   neurofeedback  18.02      1.06
10  neurofeedback  19.08      1.06
11  neurofeedback  20.14      1.06
12  neurofeedback  21.20      1.06
13  neurofeedback  22.26      1.06
14  neurofeedback  23.32      1.06
15  neurofeedback  24.38      1.06
16  neurofeedback  25.44      1.06
17  neurofeedback  26.50      1.06
18  neurofeedback  27.56      1.06
19  neurofeedback  28.62      1.06
20  neurofeedback  29.68      1.06
21  neurofeedback  30.74      1.06
22  neurofeedback  31.80      1.06
23  neurofeedback  32.86      1.06"
resid_list,"[np.float64(-4.304758544937471e-14), np.float64(1.8107942146896758e-13), np.float64(-7.67000816778879e-14), np.float64(3.0915776809228656e-14), np.float64(2.235519867401587e-13), np.float64(3.240691446879623e-14), np.float64(-5.996979185123637e-14), np.float64(1.2119971732822573e-14), np.float64(-6.05379237336212e-13), np.float64(-8.213348452773871e-13), np.float64(-7.024863433056633e-13), np.float64(9.32588919032973e-14), np.float64(2.4842247415573817e-13), np.float64(6.531025470878524e-14), np.float64(2.7034110186689535e-14), np.float64(-5.480566409837411e-13), np.float64(-3.896076400524803e-13), np.float64(-1.4658203994211635e-12), np.float64(-1.6982971594215885e-12), np.float64(-1.8554017419394262e-13), np.float64(-4.77245002404285e-13), np.float64(-6.482488362051845e-13), np.float64(-4.3328041726590766e-13), np.float64(-1.611679012435638e-12), np.float64(-9.338462659979258e-14), np.float64(8.384652328101076e-14), np.float64(-2.3084559174230523e-13), np.float64(4.9930956802871826e-14), np.float64(-3.348185052104732e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:06:56.458554
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40471582788604449519.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.21378
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:56.595822
total_trial_time,0:00:00.137273
mean_activation_list,"[np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(330.26166), np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246)]"
====== trial2 ======
trial_start_time,2024-09-16 13:06:56.601986
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80323775492361268755.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.304758544937471e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:56.971957
total_trial_time,0:00:00.369977
====== trial3 ======
trial_start_time,2024-09-16 13:06:56.977427
