Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h13m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:12:49.495252
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h12m49s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,247
dicoms_in_dir,257
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:13:05.695743
script_total_time,0:00:16.200496
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:12:52.726078
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff79fd05e0>, <nibabel.nifti1.Nifti1Image object at 0xffff79fd07c0>, <nibabel.nifti1.Nifti1Image object at 0xffff79fd13f0>, <nibabel.nifti1.Nifti1Image object at 0xffff79fd0b50>, <nibabel.nifti1.Nifti1Image object at 0xffff79fd2f50>, <nibabel.nifti1.Nifti1Image object at 0xffff7a7b9f00>, <nibabel.nifti1.Nifti1Image object at 0xffff79fd3d90>, <nibabel.nifti1.Nifti1Image object at 0xffff79fd3d30>, <nibabel.nifti1.Nifti1Image object at 0xffff79fd1db0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_list,"[np.float64(-4.304758544937471e-14), np.float64(1.8107942146896758e-13), np.float64(-7.67000816778879e-14), np.float64(3.0915776809228656e-14), np.float64(2.235519867401587e-13), np.float64(3.240691446879623e-14), np.float64(-5.996979185123637e-14), np.float64(1.2119971732822573e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 16:12:52.952525
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40281812763010882340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.21378
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:12:53.109572
total_trial_time,0:00:00.157052
mean_activation_list,"[np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472)]"
====== trial2 ======
trial_start_time,2024-09-16 16:12:53.115324
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71968749799898600961.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.304758544937471e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:12:53.617404
total_trial_time,0:00:00.502085
====== trial3 ======
trial_start_time,2024-09-16 16:12:53.623499
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60165037033154097928.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.8107942146896758e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:12:54.844202
total_trial_time,0:00:01.220709
current_level,2
collision_count,6
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:12:54.850149
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18088722010288205635.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-7.67000816778879e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:12:55.882223
total_trial_time,0:00:01.032079
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 16:12:55.888017
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86673417717263766844.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,3.0915776809228656e-14
normalized_resid_mean,-0.16505496229614158
successful_trial_end,True
ending_trial_time,2024-09-16 16:12:56.906052
total_trial_time,0:00:01.018040
====== trial6 ======
trial_start_time,2024-09-16 16:12:56.911198
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4993093235493828064.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.235519867401587e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:12:58.032486
