Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h43m43s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:43:33.847319
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240918_17h43m33s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,141
dicoms_in_dir,149
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-18 17:43:43.588229
script_total_time,0:00:09.740912
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-18 17:43:38.998138
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff50c4ad70>, <nibabel.nifti1.Nifti1Image object at 0xffff50ae2a70>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_list,[np.float64(-4.340460773112696e-14)]
nf_scores,"[np.float32(nan), np.float32(1.0)]"
mean_activation_list,"[np.float32(331.99722), np.float32(332.12445)]"
block_end_time,2024-09-18 17:43:43.584346
total_block_time,0:00:04.586211
====== trial1 ======
trial_start_time,2024-09-18 17:43:40.504088
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14617751915073647734.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.99722
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:43:40.654493
total_trial_time,0:00:00.150410
====== trial2 ======
trial_start_time,2024-09-18 17:43:40.661483
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72405576896369030819.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,332.12445
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.340460773112696e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:43:41.629202
total_trial_time,0:00:00.967725
====== trial3 ======
trial_start_time,2024-09-18 17:43:41.636215
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82376019061862786207.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
keyboard_interrupt,2024-09-18 17:43:42.518896
