Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h43m03s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:42:55.428787
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h42m55s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,227
dicoms_in_dir,233
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:43:03.706487
script_total_time,0:00:08.277706
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:42:58.894852
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:42:58.910227
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83662626707594841541.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.03033
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:59.001365
total_trial_time,0:00:00.091143
====== trial2 ======
trial_start_time,2024-09-12 11:42:59.017645
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33375431258009178978.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,415.05542
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:59.780517
total_trial_time,0:00:00.762877
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:42:59.903638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31444731626140347641.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,415.64368
successful_trial_end,True
ending_trial_time,2024-09-12 11:43:00.778263
total_trial_time,0:00:00.874629
====== trial4 ======
trial_start_time,2024-09-12 11:43:00.899307
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63183034938575732639.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.0321
successful_trial_end,True
ending_trial_time,2024-09-12 11:43:01.871767
total_trial_time,0:00:00.972464
====== trial5 ======
trial_start_time,2024-09-12 11:43:01.993910
keyboard_interrupt,2024-09-12 11:43:02.168611
block_end_time,2024-09-12 11:43:03.699202
total_block_time,0:00:04.804359
