Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h06m03s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:04:26.047958
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h04m26s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,227
dicoms_in_dir,239
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:06:03.094326
script_total_time,0:01:37.046373
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:04:29.780857
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff862905e0>, <nibabel.nifti1.Nifti1Image object at 0xffff862907c0>, <nibabel.nifti1.Nifti1Image object at 0xffff86290a00>, <nibabel.nifti1.Nifti1Image object at 0xffff86290b50>, <nibabel.nifti1.Nifti1Image object at 0xffff86292f20>, <nibabel.nifti1.Nifti1Image object at 0xffff86ac9f00>, <nibabel.nifti1.Nifti1Image object at 0xffffa479f820>, <nibabel.nifti1.Nifti1Image object at 0xffff86ac8f40>, <nibabel.nifti1.Nifti1Image object at 0xffff86aca200>, <nibabel.nifti1.Nifti1Image object at 0xffff86292e30>, <nibabel.nifti1.Nifti1Image object at 0xffff86292980>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(-1.1337167322462094e-13), np.float64(8.751450545639743e-14), np.float64(-2.7314347599671565e-14), np.float64(-1.6686052870421837e-14), np.float64(-7.793577546417485e-14), np.float64(2.265830891934396e-13), np.float64(7.580941094172283e-13), np.float64(-2.1800638571073197e-12)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 16:04:30.006787
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75907822029706340117.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:30.154404
total_trial_time,0:00:00.147621
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452)]"
====== trial2 ======
trial_start_time,2024-09-16 16:04:30.160408
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97310635124776736622.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:30.445490
total_trial_time,0:00:00.285087
====== trial3 ======
trial_start_time,2024-09-16 16:04:30.451629
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46038301502719668395.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.703966321599134e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:31.657888
total_trial_time,0:00:01.206264
current_level,2
collision_count,7
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:04:31.663750
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87387371221386143968.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.36472
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.1337167322462094e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:32.687799
total_trial_time,0:00:01.024055
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 16:04:32.693706
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90788099718003449480.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.34854
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,8.751450545639743e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:33.738443
total_trial_time,0:00:01.044742
====== trial6 ======
trial_start_time,2024-09-16 16:04:33.744288
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86168231729433600634.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.22318
normalized_mean_activation,-1.0
