Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h42m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:42:26.490408
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h42m26s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,200
dicoms_in_dir,204
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:42:35.025941
script_total_time,0:00:08.535539
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:42:29.356137
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:42:29.378471
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6355328637561106941.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,414.62738
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:29.472371
total_trial_time,0:00:00.093905
====== trial2 ======
trial_start_time,2024-09-12 11:42:29.488470
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86982543991173831586.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.67526
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:29.922802
total_trial_time,0:00:00.434337
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:42:30.046989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69415901772437130770.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,415.48947
successful_trial_end,True
ending_trial_time,2024-09-12 11:42:31.029798
total_trial_time,0:00:00.982814
====== trial4 ======
trial_start_time,2024-09-12 11:42:31.151866
keyboard_interrupt,2024-09-12 11:42:31.765228
block_end_time,2024-09-12 11:42:35.013609
total_block_time,0:00:05.657480
