Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h41m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:41:19.565796
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_16h41m19s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,128
dicoms_in_dir,148
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 16:41:48.369809
script_total_time,0:00:28.804018
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 16:41:27.803337
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6f9dd510>, <nibabel.nifti1.Nifti1Image object at 0xffff6fa36dd0>, <nibabel.nifti1.Nifti1Image object at 0xffff6fa37bb0>, <nibabel.nifti1.Nifti1Image object at 0xffff6fa37c40>, <nibabel.nifti1.Nifti1Image object at 0xffff6fa37940>, <nibabel.nifti1.Nifti1Image object at 0xffff6fa36860>, <nibabel.nifti1.Nifti1Image object at 0xffff6fa35e70>, <nibabel.nifti1.Nifti1Image object at 0xffff6fa35420>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d0850>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d1570>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d0e20>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d2a10>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d0ac0>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d1480>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d2710>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d3940>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d1b40>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3d0460>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
resid_list,"[np.float64(-3.444717858324103e-14), np.float64(4.2653059869188085e-14), np.float64(1.7751547959899448e-13), np.float64(-2.61031711672669e-14), np.float64(8.593104552158886e-14), np.float64(2.1317960683312175e-13), np.float64(-1.9265399378986242e-13), np.float64(-6.974771033483359e-13), np.float64(-2.655039013566351e-13), np.float64(-3.3453646879981e-13), np.float64(-1.767439033798066e-13), np.float64(1.8988660943953885e-14), np.float64(-3.798013585663094e-14), np.float64(2.0397913155887836e-13), np.float64(-1.639139907878675e-13), np.float64(-2.1564512737286756e-13)]"
nf_scores,"[np.float64(-3.444717858324103e-14), np.float64(4.102940642973526e-15), np.float64(6.190712029498051e-14), np.float64(3.990454742941866e-14), np.float64(4.91098470478527e-14), np.float64(7.645480701206421e-14), np.float64(3.801069261178898e-14), np.float64(-5.392528188322662e-14), np.float64(-7.743401738027201e-14), np.float64(-1.0314426252222581e-13), np.float64(-1.0983513896382406e-13), np.float64(-9.909982230484257e-14), np.float64(-9.439830796267245e-14), np.float64(-7.308563371113311e-14), np.float64(-7.914085751624875e-14), np.float64(-8.76723743822874e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 16:41:27.820819
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4314787922196580213.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.34625
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:27.982319
total_trial_time,0:00:00.161504
====== trial2 ======
trial_start_time,2024-09-12 16:41:28.000701
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26216764060196768652.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.8489
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_mean,-3.444717858324103e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:29.095033
total_trial_time,0:00:01.094336
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 16:41:29.234889
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95658220335958776566.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.84
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
resid_mean,4.2653059869188085e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:30.158599
total_trial_time,0:00:00.923715
====== trial4 ======
trial_start_time,2024-09-12 16:41:30.284780
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59418918846024433135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.7895
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
resid_mean,1.7751547959899448e-13
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:31.338858
total_trial_time,0:00:01.054083
====== trial5 ======
trial_start_time,2024-09-12 16:41:31.463883
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22503695549298545196.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.95267
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
resid_mean,-2.61031711672669e-14
nf_score,0.5432985736657161
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:32.325401
