Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_18h00m41s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 18:00:21.326665
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_block,1
number_of_trials,140
retries_before_ending,3
pid,p004
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_18h00m21s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,128
dicoms_in_dir,136
scripting_ending_time,2024-09-11 18:00:41.730796
script_total_time,0:00:20.404135
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 18:00:23.362974
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 18:00:23.372557
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64408879679174865161.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 18:00:32.300052
total_trial_time,0:00:08.927500
====== trial2 ======
trial_start_time,2024-09-11 18:00:32.303168
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96601678275972157516.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 18:00:33.378071
total_trial_time,0:00:01.074908
====== trial3 ======
trial_start_time,2024-09-11 18:00:33.381065
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91484773613041654096.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 18:00:34.352617
total_trial_time,0:00:00.971556
====== trial4 ======
trial_start_time,2024-09-11 18:00:34.355548
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99161272743662960818.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 18:00:35.427775
total_trial_time,0:00:01.072231
====== trial5 ======
trial_start_time,2024-09-11 18:00:35.430687
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86353850955985175230.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 18:00:36.506512
total_trial_time,0:00:01.075830
====== trial6 ======
trial_start_time,2024-09-11 18:00:36.509629
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56533599350990640448.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 18:00:37.583575
total_trial_time,0:00:01.073950
====== trial7 ======
trial_start_time,2024-09-11 18:00:37.586667
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17503109393316252707.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 18:00:38.673339
total_trial_time,0:00:01.086677
====== trial8 ======
trial_start_time,2024-09-11 18:00:38.676409
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39993317026051318182.dcm
errors,"[('time_of_error: 20240911_18h00m39s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/39993317026051318182.dcm']
keyboard_interrupt,2024-09-11 18:00:39.777057
num_trials_with_errors,1
block_end_time,2024-09-11 18:00:41.726405
total_block_time,0:00:18.363434
