Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_16h16m18s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,5
dicoms_in_dir,351
experimenter_screen_width,3630
experimenter_screen_height,1112
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-17 16:23:13.909977
script_total_time,0:06:55.627051
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 16:16:22.631430
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6c82ab60>, <nibabel.nifti1.Nifti1Image object at 0xffff6c82b610>, <nibabel.nifti1.Nifti1Image object at 0xffff6c89f310>, <nibabel.nifti1.Nifti1Image object at 0xffff6c8483a0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c848a30>, <nibabel.nifti1.Nifti1Image object at 0xffff6c8488b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c849b40>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84a770>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84ab00>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84ae90>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84b220>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84b5b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84b940>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84ad10>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84ad70>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84bd60>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84bc10>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84bbe0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84a4d0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c84a140>, <nibabel.nifti1.Nifti1Image object at 0xffff6c86c370>, <nibabel.nifti1.Nifti1Image object at 0xffff6c86cca0>, <nibabel.nifti1.Nifti1Image object at 0xffff6c86c520>, <nibabel.nifti1.Nifti1Image object at 0xffff6c86d900>]"
event_dict,"       trial_type   onset  duration
0   neurofeedback  122.96      1.06
1   neurofeedback  124.02      1.06
2   neurofeedback  125.08      1.06
3   neurofeedback  126.14      1.06
4   neurofeedback  127.20      1.06
5   neurofeedback  128.26      1.06
6   neurofeedback  129.32      1.06
7   neurofeedback  130.38      1.06
8   neurofeedback  131.44      1.06
9   neurofeedback  132.50      1.06
10  neurofeedback  133.56      1.06
11  neurofeedback  134.62      1.06
12  neurofeedback  135.68      1.06
13  neurofeedback  136.74      1.06
14  neurofeedback  137.80      1.06
15  neurofeedback  138.86      1.06
16  neurofeedback  139.92      1.06
17  neurofeedback  140.98      1.06
18  neurofeedback  142.04      1.06
19  neurofeedback  143.10      1.06
20  neurofeedback  144.16      1.06
21  neurofeedback  145.22      1.06
22  neurofeedback  146.28      1.06
23  neurofeedback  147.34      1.06"
