Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h10m25s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:09:38.911743
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h09m38s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,320
dicoms_in_dir,361
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:10:25.087077
script_total_time,0:00:46.175338
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:09:43.174820
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5a6f5c00>, <nibabel.nifti1.Nifti1Image object at 0xffff5a6f7520>, <nibabel.nifti1.Nifti1Image object at 0xffff5a6f67d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5a6f6a40>, <nibabel.nifti1.Nifti1Image object at 0xffff593ccdf0>, <nibabel.nifti1.Nifti1Image object at 0xffff593cd420>, <nibabel.nifti1.Nifti1Image object at 0xffff593cc490>, <nibabel.nifti1.Nifti1Image object at 0xffff593cc670>, <nibabel.nifti1.Nifti1Image object at 0xffff593cc4c0>, <nibabel.nifti1.Nifti1Image object at 0xffff593ce3e0>, <nibabel.nifti1.Nifti1Image object at 0xffff593cde10>, <nibabel.nifti1.Nifti1Image object at 0xffff593cc910>, <nibabel.nifti1.Nifti1Image object at 0xffff593ce1a0>, <nibabel.nifti1.Nifti1Image object at 0xffff593cf910>, <nibabel.nifti1.Nifti1Image object at 0xffff593ce6e0>, <nibabel.nifti1.Nifti1Image object at 0xffff593cdb70>, <nibabel.nifti1.Nifti1Image object at 0xffff593cc790>, <nibabel.nifti1.Nifti1Image object at 0xffff593cf040>, <nibabel.nifti1.Nifti1Image object at 0xffff593cf700>, <nibabel.nifti1.Nifti1Image object at 0xffff593c9300>, <nibabel.nifti1.Nifti1Image object at 0xffff593c91e0>, <nibabel.nifti1.Nifti1Image object at 0xffff593c96f0>, <nibabel.nifti1.Nifti1Image object at 0xffff593c92d0>, <nibabel.nifti1.Nifti1Image object at 0xffff593c9840>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  14.84      1.06
1   neurofeedback  15.90      1.06
2   neurofeedback  16.96      1.06
3   neurofeedback  18.02      1.06
4   neurofeedback  19.08      1.06
5   neurofeedback  20.14      1.06
6   neurofeedback  21.20      1.06
7   neurofeedback  22.26      1.06
8   neurofeedback  23.32      1.06
9   neurofeedback  24.38      1.06
10  neurofeedback  25.44      1.06
11  neurofeedback  26.50      1.06
12  neurofeedback  27.56      1.06
13  neurofeedback  28.62      1.06
14  neurofeedback  29.68      1.06
15  neurofeedback  30.74      1.06
16  neurofeedback  31.80      1.06
17  neurofeedback  32.86      1.06
18  neurofeedback  33.92      1.06
19  neurofeedback  34.98      1.06
20  neurofeedback  36.04      1.06
21  neurofeedback  37.10      1.06
22  neurofeedback  38.16      1.06
23  neurofeedback  39.22      1.06"
resid_list,"[np.float64(-4.27321473720871e-14), np.float64(-1.6695912183059316e-13), np.float64(-1.899187551239112e-14), np.float64(2.1114325100857023e-14), np.float64(2.498802141754042e-13), np.float64(1.2586248955778505e-13), np.float64(-2.1653148326503069e-13), np.float64(1.819910821971099e-13), np.float64(-4.503898515327326e-12), np.float64(1.3829434045543178e-13), np.float64(-4.559328654874294e-13), np.float64(-1.4291986003183806e-13), np.float64(-1.6468282957567595e-13), np.float64(-5.2491230612488847e-14), np.float64(1.5328430210188917e-13), np.float64(1.0620992051267544e-13), np.float64(6.314597925326297e-14), np.float64(-1.021161077039393e-12), np.float64(-4.093636633191718e-13), np.float64(-3.9732071095251307e-13), np.float64(-1.782186785692203e-12), np.float64(8.103476812260891e-14), np.float64(-6.356579733149404e-13), np.float64(-1.8075314961209577e-12), np.float64(9.620688089753676e-14), np.float64(-1.5630955297669096e-13), np.float64(-2.7971140927292517e-13), np.float64(-3.268372561430514e-15), np.float64(-2.8747634752238623e-13), np.float64(-3.8615712381184507e-13), np.float64(-1.4286362875940408e-14), np.float64(2.1646876498296808e-13), np.float64(7.900360494263663e-14), np.float64(-7.897059292067129e-14), np.float64(-1.9870683807072076e-14), np.float64(3.8512700281703707e-13), np.float64(5.827260230898712e-15)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:09:43.293870
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18307810853076564215.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.86816
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:43.441161
total_trial_time,0:00:00.147296
mean_activation_list,"[np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448)]"
====== trial2 ======
trial_start_time,2024-09-16 13:09:43.446807
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39429743827622168051.dcm
