Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h38m34s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:38:17.586233
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h38m17s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,18
dicoms_in_dir,27
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:38:34.122829
script_total_time,0:00:16.536604
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:38:21.845968
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:38:21.872803
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10185912744018169409.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,414.70486
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:21.961863
total_trial_time,0:00:00.089065
====== trial2 ======
trial_start_time,2024-09-12 11:38:21.977354
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43249313279373208153.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.89243
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:22.731084
total_trial_time,0:00:00.753735
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:38:22.863382
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/870627332647655179.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.59753
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:23.836395
total_trial_time,0:00:00.973016
====== trial4 ======
trial_start_time,2024-09-12 11:38:23.966020
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32438991457391263385.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.05917
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:24.942158
total_trial_time,0:00:00.976142
====== trial5 ======
trial_start_time,2024-09-12 11:38:25.072639
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7520960612872294093.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,413.33902
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:25.926198
total_trial_time,0:00:00.853563
====== trial6 ======
trial_start_time,2024-09-12 11:38:26.047061
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78150764100571785150.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,416.22543
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:27.013760
total_trial_time,0:00:00.966702
====== trial7 ======
trial_start_time,2024-09-12 11:38:27.134880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95707481963159782245.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,415.58826
successful_trial_end,True
ending_trial_time,2024-09-12 11:38:28.091114
total_trial_time,0:00:00.956237
====== trial8 ======
trial_start_time,2024-09-12 11:38:28.212171
keyboard_interrupt,2024-09-12 11:38:28.398627
block_end_time,2024-09-12 11:38:34.113424
total_block_time,0:00:12.267466
